36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:34.233 (290625084)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:22:34.233 (290841517)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myei2AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"123456781","LastName":"ContactoPrueba0"}]|0x5a5e0c60
15:22:34.233 (290873110)|SYSTEM_MODE_ENTER|false
15:22:34.233 (290880152)|HEAP_ALLOCATE|[5]|Bytes:5
15:22:34.233 (290886217)|STATEMENT_EXECUTE|[3]
15:22:34.233 (290904584)|STATEMENT_EXECUTE|[5]
15:22:34.233 (290928423)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:34.233 (290944065)|HEAP_ALLOCATE|[7]|Bytes:4
15:22:34.233 (290952085)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:22:34.233 (291155390)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myei2AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"123456781","LastName":"ContactoPrueba0"}|0xf3899b2
15:22:34.233 (291166778)|STATEMENT_EXECUTE|[7]
15:22:34.233 (291184678)|HEAP_ALLOCATE|[8]|Bytes:1
15:22:34.233 (291191399)|HEAP_ALLOCATE|[8]|Bytes:7
15:22:34.233 (291198389)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:22:34.233 (291204232)|STATEMENT_EXECUTE|[1]
15:22:34.233 (291207536)|STATEMENT_EXECUTE|[1]
15:22:34.233 (291220028)|HEAP_ALLOCATE|[8]|Bytes:5
15:22:34.233 (291227766)|METHOD_EXIT|[1]|Utils
15:22:34.233 (291236285)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:22:34.233 (291243026)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:22:34.233 (291254004)|VARIABLE_ASSIGNMENT|[3]|nif|"123456781"
15:22:34.233 (291271895)|HEAP_ALLOCATE|[5]|Bytes:5
15:22:34.233 (291276812)|STATEMENT_EXECUTE|[3]
15:22:34.233 (291278694)|STATEMENT_EXECUTE|[5]
15:22:34.233 (291281759)|HEAP_ALLOCATE|[5]|Bytes:4
15:22:34.233 (291298008)|HEAP_ALLOCATE|[5]|Bytes:13
15:22:34.233 (291315822)|USER_DEBUG|[5]|DEBUG|NIF 123456781
15:22:34.233 (291341674)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.233 (291350913)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.233 (291371936)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.233 (291379842)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.233 (291395765)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.233 (291403496)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.233 (291416402)|STATEMENT_EXECUTE|[7]
15:22:34.233 (291418362)|STATEMENT_EXECUTE|[11]
15:22:34.233 (291420940)|HEAP_ALLOCATE|[11]|Bytes:59
15:22:34.233 (291433648)|HEAP_ALLOCATE|[11]|Bytes:24
15:22:34.233 (291442540)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:22:34.233 (291447145)|STATEMENT_EXECUTE|[1]
15:22:34.233 (291452310)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:22:34.233 (291461830)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:22:34.233 (291549123)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:22:34.233 (291555680)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:22:34.233 (291578155)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x24c1ed33"}|0x494f9acf
15:22:34.233 (291585307)|STATEMENT_EXECUTE|[12]
15:22:34.233 (291593964)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:22:34.233 (291700836)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:22:34.233 (291707198)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:22:34.233 (291725680)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x339f5f0a"}|0x19886815
15:22:34.233 (291739264)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:22:34.233 (291772046)|METHOD_EXIT|[13]||System.Matcher.matches()
15:22:34.233 (291777519)|STATEMENT_EXECUTE|[29]
15:22:34.233 (291779460)|STATEMENT_EXECUTE|[30]
15:22:34.233 (291783458)|HEAP_ALLOCATE|[30]|Bytes:5
15:22:34.233 (291793859)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:22:34.233 (291799850)|STATEMENT_EXECUTE|[8]
15:22:34.233 (291801556)|STATEMENT_EXECUTE|[9]
15:22:34.233 (291804882)|HEAP_ALLOCATE|[9]|Bytes:15
15:22:34.233 (291866348)|VF_PAGE_MESSAGE|Error en el Nif
15:22:34.233 (291885441)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:34.233 (291899067)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:22:34.233 (291906648)|SYSTEM_MODE_EXIT|false
15:22:34.233 (291914219)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:22:34.291 (291926372)|CUMULATIVE_LIMIT_USAGE
15:22:34.291 (291926372)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:34.291 (291926372)|CUMULATIVE_LIMIT_USAGE_END

15:22:34.233 (293002692)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:22:34.233 (293978915)|DML_END|[42]
15:22:34.233 (294062001)|EXCEPTION_THROWN|[42]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
15:22:34.233 (294393290)|HEAP_ALLOCATE|[42]|Bytes:112
15:22:34.233 (294461878)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.ValidarNifTest: line 42, column 1
15:22:34.233 (294473346)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.ValidarNifTest: line 42, column 1
15:22:34.294 (294479208)|CUMULATIVE_LIMIT_USAGE
15:22:34.294 (294479208)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:34.294 (294479208)|CUMULATIVE_LIMIT_USAGE_END

15:22:34.233 (294501000)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
15:22:34.233 (295320574)|EXECUTION_FINISHED
15:22:34.390 (390166573)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:22:34.390 (390192622)|EXECUTION_STARTED
15:22:34.390 (390197351)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:22:34.390 (390210563)|DUPLICATE_DETECTION_BEGIN
15:22:34.390 (390292355)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:22:34.390 (401145495)|DUPLICATE_DETECTION_END
15:22:34.390 (401152809)|CODE_UNIT_FINISHED|DuplicateDetector
15:22:34.390 (402321677)|EXECUTION_FINISHED
15:22:34.404 (404608606)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:22:34.404 (404629671)|EXECUTION_STARTED
15:22:34.404 (404633901)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:22:34.404 (404643563)|DUPLICATE_DETECTION_BEGIN
15:22:34.404 (404687462)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:22:34.404 (412598813)|DUPLICATE_DETECTION_END
15:22:34.404 (412605749)|CODE_UNIT_FINISHED|DuplicateDetector
15:22:34.404 (413386411)|EXECUTION_FINISHED
