36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:05.213 (247617788)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:24:05.213 (247992330)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myemdAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0xcdf04c1
15:24:05.213 (248034731)|SYSTEM_MODE_ENTER|false
15:24:05.213 (248046147)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.213 (248054687)|STATEMENT_EXECUTE|[3]
15:24:05.213 (248077980)|STATEMENT_EXECUTE|[5]
15:24:05.213 (248109062)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:05.213 (248128522)|HEAP_ALLOCATE|[7]|Bytes:4
15:24:05.213 (248140641)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:24:05.213 (248496716)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myemdAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x5e9e76c1
15:24:05.213 (248512690)|STATEMENT_EXECUTE|[7]
15:24:05.213 (248532630)|HEAP_ALLOCATE|[8]|Bytes:1
15:24:05.213 (248541117)|HEAP_ALLOCATE|[8]|Bytes:7
15:24:05.213 (248550337)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:24:05.213 (248557909)|STATEMENT_EXECUTE|[1]
15:24:05.213 (248562218)|STATEMENT_EXECUTE|[1]
15:24:05.213 (248586973)|HEAP_ALLOCATE|[8]|Bytes:5
15:24:05.213 (248599411)|METHOD_EXIT|[1]|Utils
15:24:05.213 (248610041)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.213 (248620006)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:24:05.213 (248634111)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:24:05.213 (248667060)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.213 (248679417)|STATEMENT_EXECUTE|[3]
15:24:05.213 (248684899)|STATEMENT_EXECUTE|[5]
15:24:05.213 (248692119)|HEAP_ALLOCATE|[5]|Bytes:4
15:24:05.213 (248711286)|HEAP_ALLOCATE|[5]|Bytes:13
15:24:05.213 (248734947)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:24:05.213 (248773829)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.213 (248788969)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.213 (248821213)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.213 (248833701)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.213 (248858820)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.213 (248870152)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.213 (248890141)|STATEMENT_EXECUTE|[7]
15:24:05.213 (248893452)|STATEMENT_EXECUTE|[11]
15:24:05.213 (248897044)|HEAP_ALLOCATE|[11]|Bytes:59
15:24:05.213 (248911626)|HEAP_ALLOCATE|[11]|Bytes:24
15:24:05.213 (248921344)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:24:05.213 (248926956)|STATEMENT_EXECUTE|[1]
15:24:05.213 (248934382)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:24:05.213 (248945321)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:24:05.213 (249050363)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:24:05.213 (249060341)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:24:05.213 (249090322)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x23274d04"}|0x4f708304
15:24:05.213 (249100804)|STATEMENT_EXECUTE|[12]
15:24:05.213 (249110973)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:24:05.213 (249235071)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:24:05.213 (249244151)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:24:05.213 (249269812)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4cd7815e"}|0x38da7d09
15:24:05.213 (249287098)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:24:05.213 (249329128)|METHOD_EXIT|[13]||System.Matcher.matches()
15:24:05.213 (249337567)|STATEMENT_EXECUTE|[13]
15:24:05.213 (249340556)|STATEMENT_EXECUTE|[14]
15:24:05.213 (249349621)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:24:05.213 (249389836)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:24:05.213 (249398499)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:24:05.213 (249412156)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:24:05.213 (249419718)|STATEMENT_EXECUTE|[16]
15:24:05.213 (249423735)|HEAP_ALLOCATE|[16]|Bytes:23
15:24:05.213 (249430444)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:24:05.213 (249452658)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:24:05.213 (249466907)|STATEMENT_EXECUTE|[17]
15:24:05.213 (249477717)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:24:05.213 (249515756)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:24:05.213 (249552367)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:24:05.213 (249564415)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:05.213 (249579363)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:24:05.213 (249586787)|STATEMENT_EXECUTE|[18]
15:24:05.213 (249601877)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:24:05.213 (249612819)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:24:05.213 (249630072)|HEAP_ALLOCATE|[18]|Bytes:206
15:24:05.213 (249642035)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:24:05.213 (249648044)|STATEMENT_EXECUTE|[1]
15:24:05.213 (249703291)|SYSTEM_METHOD_EXIT|[1]|Math
15:24:05.213 (249718119)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:24:05.213 (249767984)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:24:05.213 (249775684)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:05.213 (249785796)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:24:05.213 (249794004)|STATEMENT_EXECUTE|[20]
15:24:05.213 (249817279)|HEAP_ALLOCATE|[20]|Bytes:1
15:24:05.213 (249833666)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:24:05.213 (249849293)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:24:05.213 (249876974)|STATEMENT_EXECUTE|[22]
15:24:05.213 (249879952)|STATEMENT_EXECUTE|[23]
15:24:05.213 (249883824)|HEAP_ALLOCATE|[23]|Bytes:21
15:24:05.213 (249891189)|HEAP_ALLOCATE|[23]|Bytes:1
15:24:05.213 (249902780)|HEAP_ALLOCATE|[23]|Bytes:24
15:24:05.213 (249917689)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:24:05.213 (249929380)|STATEMENT_EXECUTE|[24]
15:24:05.213 (249935729)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.213 (249949281)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.213 (249958166)|STATEMENT_EXECUTE|[8]
15:24:05.213 (249970891)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:05.213 (249987663)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:24:05.213 (249997923)|SYSTEM_MODE_EXIT|false
15:24:05.213 (250008523)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:24:05.250 (250020925)|CUMULATIVE_LIMIT_USAGE
15:24:05.250 (250020925)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.250 (250020925)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.213 (251529628)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:24:05.213 (254400811)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:05.213 (254415213)|DUPLICATE_DETECTION_BEGIN
15:24:05.213 (254489151)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:24:05.213 (277128770)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:05.213 (277149194)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:05.213 (277161348)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:05.213 (277168358)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:05.213 (277306533)|DUPLICATE_DETECTION_END
15:24:05.213 (277313750)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:05.213 (291131125)|DML_END|[42]
15:24:05.213 (291160963)|STATEMENT_EXECUTE|[44]
15:24:05.213 (291190637)|HEAP_ALLOCATE|[44]|Bytes:4
15:24:05.213 (291214820)|HEAP_ALLOCATE|[44]|Bytes:14
15:24:05.213 (291258562)|VARIABLE_ASSIGNMENT|[44]|this.Name|"ReservaPrueba0"|0x3b30eac3
15:24:05.213 (291267519)|HEAP_ALLOCATE|[45]|Bytes:6
15:24:05.213 (291286269)|VARIABLE_ASSIGNMENT|[44]|this.Origen__c|"Madrid"|0x3b30eac3
15:24:05.213 (291293119)|HEAP_ALLOCATE|[46]|Bytes:4
15:24:05.213 (291306948)|VARIABLE_ASSIGNMENT|[44]|this.Destino__c|"Roma"|0x3b30eac3
15:24:05.213 (291313090)|HEAP_ALLOCATE|[47]|Bytes:7
15:24:05.213 (291325942)|VARIABLE_ASSIGNMENT|[44]|this.Case__c|"Turista"|0x3b30eac3
15:24:05.213 (291351114)|VARIABLE_ASSIGNMENT|[44]|this.Contacto__c|"0031r000024jSWSAA2"|0x3b30eac3
15:24:05.213 (291401128)|HEAP_ALLOCATE|[49]|Bytes:4
15:24:05.213 (291447619)|HEAP_ALLOCATE|[49]|Bytes:56
15:24:05.213 (291493970)|VARIABLE_ASSIGNMENT|[44]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x3b30eac3
15:24:05.213 (291501578)|HEAP_ALLOCATE|[50]|Bytes:4
15:24:05.213 (291518779)|VARIABLE_ASSIGNMENT|[44]|this.Observaciones__c|"Nada"|0x3b30eac3
15:24:05.213 (291546671)|VARIABLE_SCOPE_BEGIN|[44]|oReserva|Reserva_Vuelo__c|true|false
15:24:05.213 (291579972)|VARIABLE_ASSIGNMENT|[44]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSWSAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x3b30eac3
15:24:05.213 (291589717)|STATEMENT_EXECUTE|[52]
15:24:05.213 (291606414)|HEAP_ALLOCATE|[52]|Bytes:8
15:24:05.213 (291618388)|DML_BEGIN|[52]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:24:05.213 (291651891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (294284492)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:24:05.213 (294317165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (294361304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:24:05.213 (294370707)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:24:05.213 (294398418)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25185bb8
15:24:05.213 (294430188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:24:05.213 (294437321)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:24:05.213 (294449517)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25185bb8
15:24:05.213 (294457520)|STATEMENT_EXECUTE|[1]
15:24:05.213 (294459851)|STATEMENT_EXECUTE|[4]
15:24:05.213 (294671862)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSWSAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x25185bb8
15:24:05.213 (294683826)|STATEMENT_EXECUTE|[7]
15:24:05.213 (294702191)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x25185bb8
15:24:05.213 (294711439)|STATEMENT_EXECUTE|[10]
15:24:05.213 (294715843)|STATEMENT_EXECUTE|[11]
15:24:05.213 (294717472)|STATEMENT_EXECUTE|[12]
15:24:05.213 (294731006)|HEAP_ALLOCATE|[12]|Bytes:4
15:24:05.213 (294743029)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:24:05.213 (294748612)|STATEMENT_EXECUTE|[1]
15:24:05.213 (294751604)|STATEMENT_EXECUTE|[1]
15:24:05.213 (295111589)|SYSTEM_MODE_ENTER|false
15:24:05.213 (295122915)|HEAP_ALLOCATE|[12]|Bytes:5
15:24:05.213 (295130975)|SYSTEM_MODE_EXIT|false
15:24:05.213 (295141597)|METHOD_EXIT|[1]|ReservaVueloMethods
15:24:05.213 (295152837)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:24:05.213 (295161211)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:24:05.213 (295274151)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSWSAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x258cbc72
15:24:05.213 (295307705)|SYSTEM_MODE_ENTER|false
15:24:05.213 (295315266)|HEAP_ALLOCATE|[6]|Bytes:5
15:24:05.213 (295321215)|STATEMENT_EXECUTE|[4]
15:24:05.213 (295339095)|STATEMENT_EXECUTE|[6]
15:24:05.213 (295340942)|STATEMENT_EXECUTE|[9]
15:24:05.213 (295353933)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:05.213 (295373498)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:24:05.213 (295396831)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x7b3a3bdf
15:24:05.213 (295422398)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.213 (295438079)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:05.213 (295445402)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:24:05.213 (295546897)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSWSAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x3b23b9aa
15:24:05.213 (295557747)|STATEMENT_EXECUTE|[10]
15:24:05.213 (295559775)|STATEMENT_EXECUTE|[11]
15:24:05.213 (295591414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:05.213 (295608346)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.213 (295620205)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:24:05.213 (295626206)|STATEMENT_EXECUTE|[23]
15:24:05.213 (295644863)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:05.213 (295651493)|HEAP_ALLOCATE|[23]|Bytes:49
15:24:05.213 (295659892)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:05.213 (295668354)|HEAP_ALLOCATE|[23]|Bytes:7
15:24:05.213 (295693900)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.213 (295701949)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.213 (295845301)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:24:05.213 (299078690)|SOQL_EXECUTE_END|[23]|Rows:1
15:24:05.213 (299099977)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.213 (299113028)|HEAP_ALLOCATE|[23]|Bytes:60
15:24:05.213 (299141608)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.213 (299159434)|HEAP_ALLOCATE|[23]|Bytes:12
15:24:05.213 (299169559)|HEAP_ALLOCATE|[23]|Bytes:18
15:24:05.213 (299176957)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:24:05.213 (299201047)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSWSAA2":{"AccountId":"0011r00001myemdAAA","Id":"0031r000024jSWSAA2"}}|0x67beecac
15:24:05.213 (299229680)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:05.213 (299244701)|HEAP_ALLOCATE|[26]|Bytes:4
15:24:05.213 (299252620)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:24:05.213 (299364273)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSWSAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x3b23b9aa
15:24:05.213 (299377095)|STATEMENT_EXECUTE|[26]
15:24:05.213 (299379776)|STATEMENT_EXECUTE|[27]
15:24:05.213 (299532259)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myemdAAA"|0x3b23b9aa
15:24:05.213 (299550610)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:05.213 (299565205)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:24:05.213 (299572788)|SYSTEM_MODE_EXIT|false
15:24:05.213 (299588203)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:24:05.213 (299604234)|STATEMENT_EXECUTE|[14]
15:24:05.299 (299611156)|CUMULATIVE_LIMIT_USAGE
15:24:05.299 (299611156)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.299 (299611156)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.213 (300762890)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:24:05.213 (303259338)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:24:05.213 (303271895)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:24:05.213 (303423590)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:24:05.213 (303432241)|VALIDATION_PASS
15:24:05.213 (303434806)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:24:05.213 (303514489)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:24:05.213 (303521329)|VALIDATION_PASS
15:24:05.213 (303555343)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:24:05.213 (316106237)|DML_END|[52]
15:24:05.213 (316133069)|STATEMENT_EXECUTE|[54]
15:24:05.213 (316136011)|STATEMENT_EXECUTE|[54]
15:24:05.213 (316137938)|STATEMENT_EXECUTE|[56]
15:24:05.213 (316165119)|HEAP_ALLOCATE|[56]|Bytes:4
15:24:05.213 (316188115)|HEAP_ALLOCATE|[56]|Bytes:9
15:24:05.213 (316229436)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Pasajero0"|0x4c1ea8f3
15:24:05.213 (316260937)|VARIABLE_ASSIGNMENT|[56]|this.Reserva__c|"a001r00000oULTMAA4"|0x4c1ea8f3
15:24:05.213 (316268676)|HEAP_ALLOCATE|[58]|Bytes:9
15:24:05.213 (316283830)|VARIABLE_ASSIGNMENT|[56]|this.Nif__c|"123456781"|0x4c1ea8f3
15:24:05.213 (316310969)|HEAP_ALLOCATE|[56]|Bytes:28
15:24:05.213 (316330032)|VARIABLE_ASSIGNMENT|[56]|this.Edad__c|59|0x4c1ea8f3
15:24:05.213 (316355053)|VARIABLE_SCOPE_BEGIN|[56]|oPasajero|Pasajero__c|true|false
15:24:05.213 (316378907)|VARIABLE_ASSIGNMENT|[56]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oULTMAA4","Nif__c":"123456781","Edad__c":59}|0x4c1ea8f3
15:24:05.213 (316386130)|STATEMENT_EXECUTE|[61]
15:24:05.213 (316389785)|HEAP_ALLOCATE|[61]|Bytes:41
15:24:05.213 (316479583)|HEAP_ALLOCATE|[61]|Bytes:89
15:24:05.213 (316496542)|HEAP_ALLOCATE|[61]|Bytes:130
15:24:05.213 (316513065)|USER_DEBUG|[61]|DEBUG|PasajeroTest.ValidarNifTest :: oPasajero Pasajero__c:{Name=Pasajero0, Reserva__c=a001r00000oULTMAA4, Nif__c=123456781, Edad__c=59}
15:24:05.213 (316523516)|STATEMENT_EXECUTE|[63]
15:24:05.213 (316537644)|HEAP_ALLOCATE|[63]|Bytes:8
15:24:05.213 (316547969)|DML_BEGIN|[63]|Op:Insert|Type:Pasajero__c|Rows:1
15:24:05.213 (316586108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (319012602)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:24:05.213 (319044369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (319084615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (319093716)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:24:05.213 (319119574)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b1568ce
15:24:05.213 (319153105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (319160329)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:24:05.213 (319173142)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b1568ce
15:24:05.213 (319181376)|STATEMENT_EXECUTE|[1]
15:24:05.213 (319184088)|STATEMENT_EXECUTE|[4]
15:24:05.213 (319357789)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oULTMAA4","Name":"Pasajero0"}]|0x4b1568ce
15:24:05.213 (319372411)|STATEMENT_EXECUTE|[7]
15:24:05.213 (319377946)|STATEMENT_EXECUTE|[8]
15:24:05.213 (319379811)|STATEMENT_EXECUTE|[9]
15:24:05.213 (319397649)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:05.213 (319411277)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
15:24:05.213 (319418841)|STATEMENT_EXECUTE|[1]
15:24:05.213 (319421976)|STATEMENT_EXECUTE|[1]
15:24:05.213 (319803211)|SYSTEM_MODE_ENTER|false
15:24:05.213 (319813554)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:05.213 (319821450)|SYSTEM_MODE_EXIT|false
15:24:05.213 (319831615)|METHOD_EXIT|[1]|PasajeroMethods
15:24:05.213 (319842569)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:24:05.213 (319850364)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
15:24:05.213 (319950910)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oULTMAA4","Name":"Pasajero0"}]|0xcc647bf
15:24:05.213 (319981087)|SYSTEM_MODE_ENTER|false
15:24:05.213 (319987602)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:05.213 (319993740)|STATEMENT_EXECUTE|[32]
15:24:05.213 (320012252)|STATEMENT_EXECUTE|[34]
15:24:05.213 (320034695)|HEAP_ALLOCATE|[36]|Bytes:5
15:24:05.213 (320049004)|HEAP_ALLOCATE|[36]|Bytes:4
15:24:05.213 (320057148)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
15:24:05.213 (320146350)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oULTMAA4","Name":"Pasajero0"}|0x497c18a2
15:24:05.213 (320154865)|STATEMENT_EXECUTE|[36]
15:24:05.213 (320168853)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.213 (320177105)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:24:05.213 (320186214)|VARIABLE_ASSIGNMENT|[3]|nif|"123456781"
15:24:05.213 (320205751)|HEAP_ALLOCATE|[5]|Bytes:5
