36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:29:25.352 (452605899)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:29:25.352 (452624836)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:29:25.352 (452632383)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:29:25.352 (452819257)|DUPLICATE_DETECTION_END
09:29:25.352 (452828402)|CODE_UNIT_FINISHED|DuplicateDetector
09:29:25.352 (470803964)|DML_END|[10]
09:29:25.352 (470836990)|STATEMENT_EXECUTE|[12]
09:29:25.352 (470873969)|HEAP_ALLOCATE|[12]|Bytes:4
09:29:25.352 (470905813)|HEAP_ALLOCATE|[12]|Bytes:14
09:29:25.352 (470951928)|VARIABLE_ASSIGNMENT|[12]|this.Name|"ReservaPrueba0"|0x5a46c149
09:29:25.352 (470959893)|HEAP_ALLOCATE|[13]|Bytes:6
09:29:25.352 (470978894)|VARIABLE_ASSIGNMENT|[12]|this.Origen__c|"Madrid"|0x5a46c149
09:29:25.352 (470985578)|HEAP_ALLOCATE|[14]|Bytes:4
09:29:25.352 (470999202)|VARIABLE_ASSIGNMENT|[12]|this.Destino__c|"Roma"|0x5a46c149
09:29:25.352 (471006176)|HEAP_ALLOCATE|[15]|Bytes:7
09:29:25.352 (471019088)|VARIABLE_ASSIGNMENT|[12]|this.Case__c|"Turista"|0x5a46c149
09:29:25.352 (471073954)|VARIABLE_ASSIGNMENT|[12]|this.Contacto__c|"0031r0000262LncAAE"|0x5a46c149
09:29:25.352 (471133583)|HEAP_ALLOCATE|[17]|Bytes:4
09:29:25.352 (471188983)|HEAP_ALLOCATE|[17]|Bytes:56
09:29:25.352 (471232499)|VARIABLE_ASSIGNMENT|[12]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x5a46c149
09:29:25.352 (471257324)|HEAP_ALLOCATE|[18]|Bytes:4
09:29:25.352 (471284312)|VARIABLE_ASSIGNMENT|[12]|this.Observaciones__c|"Nada"|0x5a46c149
09:29:25.352 (471324195)|VARIABLE_SCOPE_BEGIN|[12]|oReserva|Reserva_Vuelo__c|true|false
09:29:25.352 (471355969)|VARIABLE_ASSIGNMENT|[12]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262LncAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x5a46c149
09:29:25.352 (471365642)|STATEMENT_EXECUTE|[22]
09:29:25.352 (471396971)|HEAP_ALLOCATE|[22]|Bytes:4
09:29:25.352 (471407521)|HEAP_ALLOCATE|[22]|Bytes:14
09:29:25.352 (471441788)|VARIABLE_ASSIGNMENT|[22]|this.Name|"ReservaPrueba2"|0x6213d4d0
09:29:25.352 (471467508)|VARIABLE_ASSIGNMENT|[22]|this.Origen__c|"Madrid"|0x6213d4d0
09:29:25.352 (471481780)|VARIABLE_ASSIGNMENT|[22]|this.Destino__c|"Roma"|0x6213d4d0
09:29:25.352 (471494997)|VARIABLE_ASSIGNMENT|[22]|this.Case__c|"Turista"|0x6213d4d0
09:29:25.352 (471516083)|VARIABLE_ASSIGNMENT|[22]|this.Contacto__c|"0031r0000262LncAAE"|0x6213d4d0
09:29:25.352 (471555039)|HEAP_ALLOCATE|[27]|Bytes:4
09:29:25.352 (471612682)|HEAP_ALLOCATE|[27]|Bytes:56
09:29:25.352 (471640860)|VARIABLE_ASSIGNMENT|[22]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x6213d4d0
09:29:25.352 (471668357)|VARIABLE_ASSIGNMENT|[22]|this.Observaciones__c|"Nada"|0x6213d4d0
09:29:25.352 (471687124)|VARIABLE_SCOPE_BEGIN|[22]|oReserva2|Reserva_Vuelo__c|true|false
09:29:25.352 (471726052)|VARIABLE_ASSIGNMENT|[22]|oReserva2|{"Name":"ReservaPrueba2","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262LncAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x6213d4d0
09:29:25.352 (471743675)|STATEMENT_EXECUTE|[32]
09:29:25.352 (471773774)|HEAP_ALLOCATE|[32]|Bytes:4
09:29:25.352 (471819324)|VARIABLE_SCOPE_BEGIN|[32]|listReservas|List<Reserva_Vuelo__c>|true|false
09:29:25.352 (471835778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:29:25.352 (471850212)|VARIABLE_ASSIGNMENT|[32]|listReservas|[]|0x284ce44
09:29:25.352 (471858653)|STATEMENT_EXECUTE|[34]
09:29:25.352 (471905867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:29:25.352 (471918946)|STATEMENT_EXECUTE|[35]
09:29:25.352 (471938700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:29:25.352 (471948515)|STATEMENT_EXECUTE|[37]
09:29:25.352 (472006462)|DML_BEGIN|[37]|Op:Insert|Type:Reserva_Vuelo__c|Rows:2
09:29:25.352 (472051990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.352 (474858853)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:29:25.352 (474896859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.352 (474945956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.352 (474956044)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:29:25.352 (474987845)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x687c6212
09:29:25.352 (475028219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.352 (475036715)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:29:25.352 (475050131)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x687c6212
09:29:25.352 (475059471)|STATEMENT_EXECUTE|[1]
09:29:25.352 (475061857)|STATEMENT_EXECUTE|[4]
09:29:25.352 (475388599)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"},{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}]|0x687c6212
09:29:25.352 (475405958)|STATEMENT_EXECUTE|[7]
09:29:25.352 (475438830)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x687c6212
09:29:25.352 (475456545)|STATEMENT_EXECUTE|[10]
09:29:25.352 (475464076)|STATEMENT_EXECUTE|[11]
09:29:25.352 (475466360)|STATEMENT_EXECUTE|[12]
09:29:25.352 (475490095)|HEAP_ALLOCATE|[12]|Bytes:4
09:29:25.352 (475517804)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:29:25.352 (475529621)|STATEMENT_EXECUTE|[1]
09:29:25.352 (475535461)|STATEMENT_EXECUTE|[1]
09:29:25.352 (475885610)|SYSTEM_MODE_ENTER|false
09:29:25.352 (475899103)|HEAP_ALLOCATE|[12]|Bytes:5
09:29:25.352 (475909138)|SYSTEM_MODE_EXIT|false
09:29:25.352 (475920870)|METHOD_EXIT|[1]|ReservaVueloMethods
09:29:25.352 (475933108)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:29:25.352 (475943081)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:29:25.352 (476106356)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"},{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}]|0x2759fe63
09:29:25.352 (476136691)|SYSTEM_MODE_ENTER|false
09:29:25.352 (476143801)|HEAP_ALLOCATE|[6]|Bytes:5
09:29:25.352 (476149587)|STATEMENT_EXECUTE|[4]
09:29:25.352 (476173132)|STATEMENT_EXECUTE|[6]
09:29:25.352 (476175082)|STATEMENT_EXECUTE|[9]
09:29:25.352 (476194823)|HEAP_ALLOCATE|[9]|Bytes:4
09:29:25.352 (476215257)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:29:25.352 (476241211)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x45bf5cfa
09:29:25.352 (476272626)|HEAP_ALLOCATE|[10]|Bytes:5
09:29:25.352 (476289309)|HEAP_ALLOCATE|[10]|Bytes:4
09:29:25.352 (476297657)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:29:25.352 (476385459)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x26a5a4ce
09:29:25.352 (476396323)|STATEMENT_EXECUTE|[10]
09:29:25.352 (476398266)|STATEMENT_EXECUTE|[11]
09:29:25.352 (476429887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:29:25.352 (476444595)|HEAP_ALLOCATE|[10]|Bytes:5
09:29:25.352 (476455224)|HEAP_ALLOCATE|[10]|Bytes:4
09:29:25.352 (476461810)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:29:25.352 (476536863)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}|0x2dc22efa
09:29:25.352 (476547072)|STATEMENT_EXECUTE|[10]
09:29:25.352 (476548923)|STATEMENT_EXECUTE|[11]
09:29:25.352 (476563567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:29:25.352 (476576372)|HEAP_ALLOCATE|[10]|Bytes:5
09:29:25.352 (476587233)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:29:25.352 (476593522)|STATEMENT_EXECUTE|[23]
09:29:25.352 (476615282)|HEAP_ALLOCATE|[23]|Bytes:4
09:29:25.352 (476621669)|HEAP_ALLOCATE|[23]|Bytes:49
09:29:25.352 (476630935)|HEAP_ALLOCATE|[23]|Bytes:4
09:29:25.352 (476640325)|HEAP_ALLOCATE|[23]|Bytes:7
09:29:25.352 (476672230)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.352 (476681597)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.352 (476807680)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:29:25.352 (480259162)|SOQL_EXECUTE_END|[23]|Rows:1
09:29:25.352 (480289165)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.352 (480304519)|HEAP_ALLOCATE|[23]|Bytes:60
09:29:25.352 (480342667)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.352 (480369468)|HEAP_ALLOCATE|[23]|Bytes:12
09:29:25.352 (480379868)|HEAP_ALLOCATE|[23]|Bytes:18
09:29:25.352 (480389741)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:29:25.352 (480420457)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262LncAAE":{"AccountId":"0011r00001noh3cAAA","Id":"0031r0000262LncAAE"}}|0x4baea063
09:29:25.352 (480456201)|HEAP_ALLOCATE|[26]|Bytes:5
09:29:25.352 (480472323)|HEAP_ALLOCATE|[26]|Bytes:4
09:29:25.352 (480480235)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:29:25.352 (480606139)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x26a5a4ce
09:29:25.352 (480620210)|STATEMENT_EXECUTE|[26]
09:29:25.352 (480622529)|STATEMENT_EXECUTE|[27]
09:29:25.352 (480776565)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001noh3cAAA"|0x26a5a4ce
09:29:25.352 (480795903)|HEAP_ALLOCATE|[26]|Bytes:5
09:29:25.352 (480808996)|HEAP_ALLOCATE|[26]|Bytes:4
09:29:25.352 (480816011)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:29:25.352 (480898285)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262LncAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}|0x2dc22efa
09:29:25.352 (480909397)|STATEMENT_EXECUTE|[26]
09:29:25.352 (480911436)|STATEMENT_EXECUTE|[27]
09:29:25.352 (481016346)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001noh3cAAA"|0x2dc22efa
09:29:25.352 (481033609)|HEAP_ALLOCATE|[26]|Bytes:5
09:29:25.352 (481046677)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:29:25.352 (481055994)|SYSTEM_MODE_EXIT|false
09:29:25.352 (481075857)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:29:25.352 (481094138)|STATEMENT_EXECUTE|[14]
09:29:25.481 (481103868)|CUMULATIVE_LIMIT_USAGE
09:29:25.481 (481103868)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.481 (481103868)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.352 (482420400)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:29:25.352 (484341963)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:29:25.352 (484353753)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:29:25.352 (484459515)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:29:25.352 (484468898)|VALIDATION_PASS
09:29:25.352 (484471124)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:29:25.352 (484526514)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:29:25.352 (484532867)|VALIDATION_PASS
09:29:25.352 (484557793)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:29:25.352 (484580234)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:29:25.352 (484585672)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:29:25.352 (484663550)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:29:25.352 (484669900)|VALIDATION_PASS
09:29:25.352 (484671629)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:29:25.352 (484727042)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:29:25.352 (484733031)|VALIDATION_PASS
09:29:25.352 (484750966)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:29:25.352 (501169147)|DML_END|[37]
09:29:25.352 (501245248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.352 (501271249)|STATEMENT_EXECUTE|[41]
09:29:25.352 (501282934)|HEAP_ALLOCATE|[41]|Bytes:58
09:29:25.352 (501313426)|HEAP_ALLOCATE|[41]|Bytes:4
09:29:25.352 (501391311)|HEAP_ALLOCATE|[41]|Bytes:36
09:29:25.352 (501577473)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Cuenta__c FROM Reserva_Vuelo__c WHERE Id = :tmpVar1
09:29:25.352 (504005180)|SOQL_EXECUTE_END|[41]|Rows:1
09:29:25.352 (504031568)|HEAP_ALLOCATE|[41]|Bytes:8
09:29:25.352 (504049364)|HEAP_ALLOCATE|[41]|Bytes:60
09:29:25.352 (504094247)|HEAP_ALLOCATE|[41]|Bytes:8
09:29:25.352 (504109723)|HEAP_ALLOCATE|[41]|Bytes:42
09:29:25.352 (504129049)|HEAP_ALLOCATE|[41]|Bytes:12
09:29:25.352 (504140888)|VARIABLE_SCOPE_BEGIN|[41]|oReservaCheck|Reserva_Vuelo__c|true|false
09:29:25.352 (504175276)|VARIABLE_ASSIGNMENT|[41]|oReservaCheck|{"Cuenta__c":"0011r00001noh3cAAA","Id":"a001r00000oUbbAAAS"}|0x4577530d
09:29:25.352 (504185410)|STATEMENT_EXECUTE|[43]
09:29:25.504 (504264594)|CUMULATIVE_LIMIT_USAGE
09:29:25.504 (504264594)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.504 (504264594)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.352 (504305160)|CODE_UNIT_FINISHED|ReservaVueloTest.testRellenarCuenta
09:29:25.352 (505330850)|EXECUTION_FINISHED
09:29:26.327 (1327041805)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:29:26.327 (1327077992)|EXECUTION_STARTED
09:29:26.327 (1327083976)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:29:26.327 (1327098277)|DUPLICATE_DETECTION_BEGIN
09:29:26.327 (1327180827)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:29:26.327 (1338976091)|DUPLICATE_DETECTION_END
09:29:26.327 (1338987438)|CODE_UNIT_FINISHED|DuplicateDetector
09:29:26.327 (1340113064)|EXECUTION_FINISHED
09:29:26.341 (1341258773)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:29:26.341 (1341285299)|EXECUTION_STARTED
09:29:26.341 (1341290762)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:29:26.341 (1341303327)|DUPLICATE_DETECTION_BEGIN
09:29:26.341 (1341374549)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:29:26.341 (1352954960)|DUPLICATE_DETECTION_END
09:29:26.341 (1352968520)|CODE_UNIT_FINISHED|DuplicateDetector
09:29:26.341 (1353947879)|EXECUTION_FINISHED
