36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Mobile Apex push calls: 0 out of 10

10:31:52.369 (369749583)|CUMULATIVE_LIMIT_USAGE_END

10:31:52.0 (370970345)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event AfterInsert
10:31:52.0 (371635660)|DML_END|[87]
10:31:52.0 (371673079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (371692567)|STATEMENT_EXECUTE|[89]
10:31:52.0 (371698617)|HEAP_ALLOCATE|[89]|Bytes:82
10:31:52.0 (371717804)|HEAP_ALLOCATE|[89]|Bytes:4
10:31:52.0 (371924755)|SOQL_EXECUTE_BEGIN|[89]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c FROM Account WHERE Id = :tmpVar1
10:31:52.0 (383862783)|SOQL_EXECUTE_END|[89]|Rows:1
10:31:52.0 (383893437)|HEAP_ALLOCATE|[89]|Bytes:8
10:31:52.0 (383913998)|HEAP_ALLOCATE|[89]|Bytes:75
10:31:52.0 (383971605)|HEAP_ALLOCATE|[89]|Bytes:8
10:31:52.0 (383990288)|VARIABLE_SCOPE_BEGIN|[89]|listAccountCheck|List<Account>|true|false
10:31:52.0 (384054015)|VARIABLE_ASSIGNMENT|[89]|listAccountCheck|[{"Id":"0011r00001nohzAAAQ","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z"}]|0x41c05d96
10:31:52.0 (384067655)|STATEMENT_EXECUTE|[91]
10:31:52.0 (384157077)|USER_DEBUG|[91]|DEBUG|(Account:{Id=0011r00001nohzAAAQ, Fecha_ultima_actividad_mas_reciente__c=2020-01-11 00:00:00})
10:31:52.0 (384178078)|STATEMENT_EXECUTE|[93]
10:31:52.0 (384247578)|HEAP_ALLOCATE|[93]|Bytes:12
10:31:52.0 (384293562)|HEAP_ALLOCATE|[93]|Bytes:24
10:31:52.384 (384339336)|CUMULATIVE_LIMIT_USAGE
10:31:52.384 (384339336)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 10 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:31:52.384 (384339336)|CUMULATIVE_LIMIT_USAGE_END

10:31:52.0 (384382927)|CODE_UNIT_FINISHED|EventTest.testCrearEvento
10:31:52.0 (385251223)|EXECUTION_FINISHED
10:31:52.447 (447521644)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:31:52.447 (447552424)|EXECUTION_STARTED
10:31:52.447 (447558128)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEventoCuenta
10:31:52.447 (447718656)|HEAP_ALLOCATE|[72]|Bytes:3
10:31:52.447 (447756485)|HEAP_ALLOCATE|[77]|Bytes:152
10:31:52.447 (447770998)|HEAP_ALLOCATE|[342]|Bytes:408
10:31:52.447 (447790968)|HEAP_ALLOCATE|[355]|Bytes:408
10:31:52.447 (447805715)|HEAP_ALLOCATE|[467]|Bytes:48
10:31:52.447 (447834986)|HEAP_ALLOCATE|[139]|Bytes:6
10:31:52.447 (447850527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:155
10:31:52.447 (447861466)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
10:31:52.447 (447871207)|STATEMENT_EXECUTE|[2]
10:31:52.447 (447877052)|STATEMENT_EXECUTE|[2]
10:31:52.447 (447883790)|METHOD_EXIT|[2]|EventTest
10:31:52.447 (448150245)|HEAP_ALLOCATE|[50]|Bytes:5
10:31:52.447 (448176288)|HEAP_ALLOCATE|[56]|Bytes:5
10:31:52.447 (448189585)|HEAP_ALLOCATE|[64]|Bytes:7
10:31:52.447 (448234517)|STATEMENT_EXECUTE|[4]
10:31:52.447 (448237001)|STATEMENT_EXECUTE|[6]
10:31:52.447 (448315852)|HEAP_ALLOCATE|[6]|Bytes:4
10:31:52.447 (448336716)|HEAP_ALLOCATE|[6]|Bytes:11
10:31:52.447 (448397953)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPadre"|0x53ff85ec
10:31:52.447 (448484844)|HEAP_ALLOCATE|[7]|Bytes:4
10:31:52.447 (448546519)|VARIABLE_ASSIGNMENT|[6]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x53ff85ec
10:31:52.447 (448597094)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
10:31:52.447 (448634797)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x53ff85ec
10:31:52.447 (448646957)|STATEMENT_EXECUTE|[8]
10:31:52.447 (448671884)|HEAP_ALLOCATE|[8]|Bytes:8
10:31:52.447 (448693919)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
10:31:52.447 (448733341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (451554149)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:31:52.447 (451579722)|DUPLICATE_DETECTION_BEGIN
10:31:52.447 (451643335)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:31:52.447 (463908650)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:31:52.447 (463934771)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:31:52.447 (464066210)|DUPLICATE_DETECTION_END
10:31:52.447 (464077154)|CODE_UNIT_FINISHED|DuplicateDetector
10:31:52.447 (481795442)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:31:52.447 (485181976)|WF_RULE_EVAL_BEGIN|Workflow
10:31:52.447 (485228512)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001nohzC]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:31:52.447 (485271487)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:31:52.447 (485278120)|WF_CRITERIA_END|true
10:31:52.447 (485303332)|WF_SPOOL_ACTION_BEGIN|Workflow
10:31:52.447 (485323987)|WF_ACTION| Flow Trigger: 1;
10:31:52.447 (485329117)|WF_RULE_EVAL_END
10:31:52.447 (485360690)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:31:52.486 (486154379)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:31:52.486 (486212486)|FLOW_CREATE_INTERVIEW_END|5327d53d2c55f8166b7a45d24ee0162d7c1b9fe-31eb|PruebaProcess
10:31:52.487 (487244968)|FLOW_START_INTERVIEWS_BEGIN|1
10:31:52.487 (487267113)|FLOW_START_INTERVIEW_BEGIN|5327d53d2c55f8166b7a45d24ee0162d7c1b9fe-31eb|PruebaProcess
10:31:52.487 (488230869)|FLOW_START_INTERVIEW_END|5327d53d2c55f8166b7a45d24ee0162d7c1b9fe-31eb|PruebaProcess
10:31:52.487 (500911686)|FLOW_START_INTERVIEWS_END|1
10:31:52.447 (501438354)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:31:52.447 (501527873)|WF_ACTIONS_END| Flow Trigger: 1;
10:31:52.447 (501536339)|CODE_UNIT_FINISHED|Workflow:Account
10:31:52.447 (501823711)|DML_END|[8]
10:31:52.447 (501851076)|STATEMENT_EXECUTE|[10]
10:31:52.447 (501878704)|HEAP_ALLOCATE|[10]|Bytes:4
10:31:52.447 (501898130)|HEAP_ALLOCATE|[10]|Bytes:6
10:31:52.447 (501941639)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Cuenta"|0xa7bdd0d
10:31:52.447 (501976277)|VARIABLE_ASSIGNMENT|[10]|this.ParentId|"0011r00001nohzCAAQ"|0xa7bdd0d
10:31:52.447 (502054018)|HEAP_ALLOCATE|[12]|Bytes:4
10:31:52.447 (502103669)|VARIABLE_ASSIGNMENT|[10]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0xa7bdd0d
10:31:52.447 (502146791)|VARIABLE_SCOPE_BEGIN|[10]|oAccount|Account|true|false
10:31:52.447 (502173669)|VARIABLE_ASSIGNMENT|[10]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nohzCAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0xa7bdd0d
10:31:52.447 (502182019)|STATEMENT_EXECUTE|[13]
10:31:52.447 (502203904)|HEAP_ALLOCATE|[13]|Bytes:8
10:31:52.447 (502223224)|DML_BEGIN|[13]|Op:Insert|Type:Account|Rows:1
10:31:52.447 (502248810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (506349311)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:31:52.447 (506365288)|DUPLICATE_DETECTION_BEGIN
10:31:52.447 (506416995)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:31:52.447 (515826557)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:31:52.447 (515848875)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:31:52.447 (515956279)|DUPLICATE_DETECTION_END
10:31:52.447 (515964008)|CODE_UNIT_FINISHED|DuplicateDetector
10:31:52.447 (529066595)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:31:52.447 (532307447)|WF_RULE_EVAL_BEGIN|Workflow
10:31:52.447 (532338969)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001nohzD]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:31:52.447 (532402836)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:31:52.447 (532410868)|WF_CRITERIA_END|true
10:31:52.447 (532431968)|WF_SPOOL_ACTION_BEGIN|Workflow
10:31:52.447 (532452220)|WF_ACTION| Flow Trigger: 1;
10:31:52.447 (532457540)|WF_RULE_EVAL_END
10:31:52.447 (532489116)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:31:52.533 (533495914)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:31:52.533 (533540624)|FLOW_CREATE_INTERVIEW_END|5330d53d2c55f8166b7a45d24ee0162d7c1b9fe-31ee|PruebaProcess
10:31:52.534 (534499836)|FLOW_START_INTERVIEWS_BEGIN|1
10:31:52.534 (534519539)|FLOW_START_INTERVIEW_BEGIN|5330d53d2c55f8166b7a45d24ee0162d7c1b9fe-31ee|PruebaProcess
10:31:52.534 (535211721)|FLOW_START_INTERVIEW_END|5330d53d2c55f8166b7a45d24ee0162d7c1b9fe-31ee|PruebaProcess
10:31:52.534 (545484969)|FLOW_START_INTERVIEWS_END|1
10:31:52.447 (545992959)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:31:52.447 (546098919)|WF_ACTIONS_END| Flow Trigger: 1;
10:31:52.447 (546110388)|CODE_UNIT_FINISHED|Workflow:Account
10:31:52.447 (546483640)|DML_END|[13]
10:31:52.447 (546512876)|STATEMENT_EXECUTE|[15]
10:31:52.447 (546550792)|HEAP_ALLOCATE|[15]|Bytes:4
10:31:52.447 (546576233)|HEAP_ALLOCATE|[15]|Bytes:11
10:31:52.447 (546627763)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Oportunidad"|0x4912653
10:31:52.447 (546727851)|HEAP_ALLOCATE|[16]|Bytes:4
10:31:52.447 (546787957)|VARIABLE_ASSIGNMENT|[15]|this.CloseDate|"2020-01-11T00:00:00.000Z"|0x4912653
10:31:52.447 (546799094)|HEAP_ALLOCATE|[17]|Bytes:11
10:31:52.447 (546821757)|VARIABLE_ASSIGNMENT|[15]|this.StageName|"Prospecting"|0x4912653
10:31:52.447 (546854645)|VARIABLE_ASSIGNMENT|[15]|this.AccountId|"0011r00001nohzDAAQ"|0x4912653
10:31:52.447 (546894470)|VARIABLE_SCOPE_BEGIN|[15]|oOpportunity|Opportunity|true|false
10:31:52.447 (546930934)|VARIABLE_ASSIGNMENT|[15]|oOpportunity|{"Name":"Oportunidad","CloseDate":"2020-01-11T00:00:00.000Z","StageName":"Prospecting","AccountId":"0011r00001nohzDAAQ"}|0x4912653
10:31:52.447 (546943535)|STATEMENT_EXECUTE|[19]
10:31:52.447 (546964841)|HEAP_ALLOCATE|[19]|Bytes:8
10:31:52.447 (546985227)|DML_BEGIN|[19]|Op:Insert|Type:Opportunity|Rows:1
10:31:52.447 (547017880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (571151439)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
10:31:52.447 (571203285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (571276698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (571288602)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
10:31:52.447 (571321517)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x481bfe17
10:31:52.447 (571363296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (571371307)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
10:31:52.447 (571383435)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x481bfe17
10:31:52.447 (571394973)|STATEMENT_EXECUTE|[1]
10:31:52.447 (571397661)|STATEMENT_EXECUTE|[3]
10:31:52.447 (571467446)|HEAP_ALLOCATE|[3]|Bytes:4
10:31:52.447 (571518731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.447 (571531122)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x481bfe17
10:31:52.447 (571540878)|HEAP_ALLOCATE|[5]|Bytes:89
10:31:52.447 (571557861)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:52.447 (571568617)|HEAP_ALLOCATE|[5]|Bytes:7
10:31:52.447 (571847406)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
10:31:52.447 (575246119)|SOQL_EXECUTE_END|[5]|Rows:0
10:31:52.447 (575380744)|HEAP_ALLOCATE|[5]|Bytes:54
10:31:52.447 (575394260)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:52.447 (575407483)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:31:52.447 (575414690)|STATEMENT_EXECUTE|[7]
10:31:52.447 (575422435)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:31:52.447 (575430049)|HEAP_ALLOCATE|[5]|Bytes:28
10:31:52.447 (575445114)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:52.447 (575448964)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:52.447 (575454388)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:31:52.447 (575478695)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5eaf87fb
10:31:52.447 (575485932)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:31:52.447 (575495076)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:31:52.447 (575499106)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:31:52.447 (575523494)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x25a99567
10:31:52.447 (575529991)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:31:52.447 (575538252)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:31:52.447 (575542104)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:31:52.447 (575549221)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:31:52.447 (575615547)|HEAP_ALLOCATE|[5]|Bytes:28
10:31:52.447 (575634586)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
10:31:52.447 (575661896)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
10:31:52.447 (575673148)|VARIABLE_ASSIGNMENT|[5]|opp|null|
10:31:52.447 (575680041)|STATEMENT_EXECUTE|[5]
10:31:52.447 (575711664)|STATEMENT_EXECUTE|[12]
10:31:52.575 (575716990)|CUMULATIVE_LIMIT_USAGE
10:31:52.575 (575716990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:31:52.575 (575716990)|CUMULATIVE_LIMIT_USAGE_END

10:31:52.447 (576533118)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
10:31:52.447 (577134146)|DML_END|[19]
10:31:52.447 (577157998)|STATEMENT_EXECUTE|[23]
10:31:52.447 (577196010)|HEAP_ALLOCATE|[23]|Bytes:4
10:31:52.447 (577230739)|VARIABLE_SCOPE_BEGIN|[23]|listEvent|List<Event>|true|false
10:31:52.447 (577243356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.447 (577255484)|VARIABLE_ASSIGNMENT|[23]|listEvent|[]|0x41aabb8e
10:31:52.447 (577263032)|STATEMENT_EXECUTE|[25]
10:31:52.447 (577280090)|HEAP_ALLOCATE|[25]|Bytes:4
10:31:52.447 (577307625)|HEAP_ALLOCATE|[25]|Bytes:5
10:31:52.447 (577346484)|VARIABLE_ASSIGNMENT|[25]|this.Subject|"Event"|0x7365b435
10:31:52.447 (577369938)|VARIABLE_ASSIGNMENT|[25]|this.IsAllDayEvent|true|0x7365b435
10:31:52.447 (577396538)|VARIABLE_ASSIGNMENT|[25]|this.WhatId|"0011r00001nohzDAAQ"|0x7365b435
10:31:52.447 (577454143)|HEAP_ALLOCATE|[28]|Bytes:4
10:31:52.447 (577500375)|VARIABLE_ASSIGNMENT|[25]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x7365b435
10:31:52.447 (577529682)|VARIABLE_SCOPE_BEGIN|[25]|oEvent|Event|true|false
10:31:52.447 (577552603)|VARIABLE_ASSIGNMENT|[25]|oEvent|{"Subject":"Event","IsAllDayEvent":true,"WhatId":"0011r00001nohzDAAQ","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x7365b435
10:31:52.447 (577564786)|STATEMENT_EXECUTE|[30]
10:31:52.447 (577598177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.447 (577608056)|STATEMENT_EXECUTE|[32]
10:31:52.447 (577655606)|DML_BEGIN|[32]|Op:Insert|Type:Event|Rows:1
10:31:52.447 (577683857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (606637012)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
10:31:52.447 (606702659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (606820116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (606834613)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:31:52.447 (606873852)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f78f887
10:31:52.447 (606932411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.447 (606940996)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:31:52.447 (606952680)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f78f887
10:31:52.447 (606964461)|STATEMENT_EXECUTE|[1]
10:31:52.447 (606967070)|STATEMENT_EXECUTE|[3]
10:31:52.447 (607591802)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T08:31:52.000Z","AccountId":"0011r00001nohzDAAQ","WhatId":"0011r00001nohzDAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T08:31:52.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"00U1r00000nfVaSEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x5f78f887
10:31:52.447 (607630028)|STATEMENT_EXECUTE|[5]
10:31:52.447 (607637379)|STATEMENT_EXECUTE|[6]
10:31:52.447 (607639141)|STATEMENT_EXECUTE|[7]
10:31:52.447 (607662587)|HEAP_ALLOCATE|[7]|Bytes:1
10:31:52.447 (607670562)|HEAP_ALLOCATE|[7]|Bytes:14
10:31:52.447 (607681140)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
10:31:52.447 (607688369)|STATEMENT_EXECUTE|[1]
10:31:52.447 (607692278)|STATEMENT_EXECUTE|[1]
10:31:52.447 (608098336)|SYSTEM_MODE_ENTER|false
10:31:52.447 (608123616)|HEAP_ALLOCATE|[7]|Bytes:5
10:31:52.447 (608136878)|SYSTEM_MODE_EXIT|false
10:31:52.447 (608152419)|METHOD_EXIT|[1]|EventMethods
10:31:52.447 (608167521)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:31:52.447 (608179622)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
10:31:52.447 (608456678)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T08:31:52.000Z","AccountId":"0011r00001nohzDAAQ","WhatId":"0011r00001nohzDAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T08:31:52.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"00U1r00000nfVaSEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x2d8fddbf
10:31:52.447 (608525988)|SYSTEM_MODE_ENTER|false
10:31:52.447 (608559946)|HEAP_ALLOCATE|[5]|Bytes:5
10:31:52.447 (608570809)|STATEMENT_EXECUTE|[3]
10:31:52.447 (608601577)|STATEMENT_EXECUTE|[5]
10:31:52.447 (608604250)|STATEMENT_EXECUTE|[7]
10:31:52.447 (608629657)|HEAP_ALLOCATE|[7]|Bytes:4
10:31:52.447 (608649555)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
10:31:52.447 (608661612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.447 (608673709)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0x66311d3
10:31:52.447 (608679902)|STATEMENT_EXECUTE|[9]
10:31:52.447 (608692697)|HEAP_ALLOCATE|[9]|Bytes:4
10:31:52.447 (608709844)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
10:31:52.447 (608734706)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x708f8743
10:31:52.447 (608768612)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.447 (608792009)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
10:31:52.447 (608947717)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T08:31:52.000Z","AccountId":"0011r00001nohzDAAQ","WhatId":"0011r00001nohzDAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T08:31:52.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"00U1r00000nfVaSEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x68abf515
10:31:52.447 (608967635)|STATEMENT_EXECUTE|[11]
10:31:52.447 (608970326)|STATEMENT_EXECUTE|[12]
10:31:52.447 (608974533)|HEAP_ALLOCATE|[12]|Bytes:36
10:31:52.447 (609222700)|HEAP_ALLOCATE|[12]|Bytes:1031
10:31:52.447 (609245400)|HEAP_ALLOCATE|[12]|Bytes:1067
