36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:24.291 (326326605)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:11:24.291 (326545454)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybRKAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x586c7b94
14:11:24.291 (326576973)|SYSTEM_MODE_ENTER|false
14:11:24.291 (326599411)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.291 (326606095)|STATEMENT_EXECUTE|[3]
14:11:24.291 (326626653)|STATEMENT_EXECUTE|[5]
14:11:24.291 (326650199)|HEAP_ALLOCATE|[7]|Bytes:5
14:11:24.291 (326676081)|HEAP_ALLOCATE|[7]|Bytes:4
14:11:24.291 (326686986)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:11:24.291 (326922832)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybRKAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x76cd6800
14:11:24.291 (326934884)|STATEMENT_EXECUTE|[7]
14:11:24.291 (326953080)|HEAP_ALLOCATE|[8]|Bytes:1
14:11:24.291 (326960789)|HEAP_ALLOCATE|[8]|Bytes:7
14:11:24.291 (326970547)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:11:24.291 (326978642)|STATEMENT_EXECUTE|[1]
14:11:24.291 (326983555)|STATEMENT_EXECUTE|[1]
14:11:24.291 (327001643)|HEAP_ALLOCATE|[8]|Bytes:5
14:11:24.291 (327013302)|METHOD_EXIT|[1]|Utils
14:11:24.291 (327022846)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.291 (327030669)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:11:24.291 (327042057)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:11:24.291 (327062021)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.291 (327067320)|STATEMENT_EXECUTE|[3]
14:11:24.291 (327069517)|STATEMENT_EXECUTE|[5]
14:11:24.291 (327072532)|HEAP_ALLOCATE|[5]|Bytes:4
14:11:24.291 (327088770)|HEAP_ALLOCATE|[5]|Bytes:13
14:11:24.291 (327107934)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:11:24.291 (327137722)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.291 (327146997)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.291 (327167507)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.291 (327175282)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.291 (327205508)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.291 (327222264)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.291 (327240600)|STATEMENT_EXECUTE|[7]
14:11:24.291 (327242930)|STATEMENT_EXECUTE|[11]
14:11:24.291 (327245620)|HEAP_ALLOCATE|[11]|Bytes:59
14:11:24.291 (327260860)|HEAP_ALLOCATE|[11]|Bytes:24
14:11:24.291 (327269127)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:11:24.291 (327274222)|STATEMENT_EXECUTE|[1]
14:11:24.291 (327279741)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:11:24.291 (327290931)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:11:24.291 (327388068)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:11:24.291 (327394572)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:11:24.291 (327418704)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x584aca8"}|0x642a6516
14:11:24.291 (327425886)|STATEMENT_EXECUTE|[12]
14:11:24.291 (327436119)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:11:24.291 (327538509)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:11:24.291 (327544716)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:11:24.291 (327563256)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x62ccd487"}|0x59c7a391
14:11:24.291 (327575499)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:11:24.291 (327610713)|METHOD_EXIT|[13]||System.Matcher.matches()
14:11:24.291 (327616639)|STATEMENT_EXECUTE|[13]
14:11:24.291 (327618547)|STATEMENT_EXECUTE|[14]
14:11:24.291 (327625741)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:11:24.291 (327659062)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:11:24.291 (327664928)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:11:24.291 (327675751)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:11:24.291 (327681302)|STATEMENT_EXECUTE|[16]
14:11:24.291 (327684391)|HEAP_ALLOCATE|[16]|Bytes:23
14:11:24.291 (327688941)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:11:24.291 (327699592)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:11:24.291 (327704792)|STATEMENT_EXECUTE|[17]
14:11:24.291 (327710621)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:11:24.291 (327734589)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:11:24.291 (327757380)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:11:24.291 (327764343)|HEAP_ALLOCATE|[17]|Bytes:4
14:11:24.291 (327772360)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:11:24.291 (327776974)|STATEMENT_EXECUTE|[18]
14:11:24.291 (327787853)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:11:24.291 (327794655)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:11:24.291 (327806747)|HEAP_ALLOCATE|[18]|Bytes:206
14:11:24.291 (327815112)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:11:24.291 (327819492)|STATEMENT_EXECUTE|[1]
14:11:24.291 (327856840)|SYSTEM_METHOD_EXIT|[1]|Math
14:11:24.291 (327866527)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:11:24.291 (327900871)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:11:24.291 (327905617)|HEAP_ALLOCATE|[18]|Bytes:4
14:11:24.291 (327912261)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:11:24.291 (327917270)|STATEMENT_EXECUTE|[20]
14:11:24.291 (327932405)|HEAP_ALLOCATE|[20]|Bytes:1
14:11:24.291 (327941168)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:11:24.291 (327955484)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:11:24.291 (327990041)|STATEMENT_EXECUTE|[22]
14:11:24.291 (327993085)|STATEMENT_EXECUTE|[23]
14:11:24.291 (327997415)|HEAP_ALLOCATE|[23]|Bytes:21
14:11:24.291 (328004754)|HEAP_ALLOCATE|[23]|Bytes:1
14:11:24.291 (328015311)|HEAP_ALLOCATE|[23]|Bytes:24
14:11:24.291 (328027871)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:11:24.291 (328036476)|STATEMENT_EXECUTE|[24]
14:11:24.291 (328041128)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.291 (328050912)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.291 (328057654)|STATEMENT_EXECUTE|[8]
14:11:24.291 (328066996)|HEAP_ALLOCATE|[7]|Bytes:5
14:11:24.291 (328118049)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:11:24.291 (328129592)|SYSTEM_MODE_EXIT|false
14:11:24.291 (328139701)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:11:24.328 (328148906)|CUMULATIVE_LIMIT_USAGE
14:11:24.328 (328148906)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.328 (328148906)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.291 (329235896)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:11:24.291 (331400854)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:11:24.291 (331412664)|DUPLICATE_DETECTION_BEGIN
14:11:24.291 (331479400)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:11:24.291 (353066607)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:11:24.291 (353095579)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:11:24.291 (353106896)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:11:24.291 (353115273)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:11:24.291 (353256140)|DUPLICATE_DETECTION_END
14:11:24.291 (353262037)|CODE_UNIT_FINISHED|DuplicateDetector
14:11:24.291 (367640624)|DML_END|[42]
14:11:24.291 (367673187)|STATEMENT_EXECUTE|[44]
14:11:24.291 (367711368)|HEAP_ALLOCATE|[44]|Bytes:4
14:11:24.291 (367740496)|HEAP_ALLOCATE|[44]|Bytes:14
14:11:24.291 (367789041)|VARIABLE_ASSIGNMENT|[44]|this.Name|"ReservaPrueba0"|0x5790c565
14:11:24.291 (367798215)|HEAP_ALLOCATE|[45]|Bytes:6
14:11:24.291 (367816691)|VARIABLE_ASSIGNMENT|[44]|this.Origen__c|"Madrid"|0x5790c565
14:11:24.291 (367823126)|HEAP_ALLOCATE|[46]|Bytes:4
14:11:24.291 (367836304)|VARIABLE_ASSIGNMENT|[44]|this.Destino__c|"Roma"|0x5790c565
14:11:24.291 (367842130)|HEAP_ALLOCATE|[47]|Bytes:7
14:11:24.291 (367853868)|VARIABLE_ASSIGNMENT|[44]|this.Case__c|"Turista"|0x5790c565
14:11:24.291 (367878783)|VARIABLE_ASSIGNMENT|[44]|this.Contacto__c|"0031r000024jPfvAAE"|0x5790c565
14:11:24.291 (367933719)|HEAP_ALLOCATE|[49]|Bytes:4
14:11:24.291 (367988396)|HEAP_ALLOCATE|[49]|Bytes:56
14:11:24.291 (368031745)|VARIABLE_ASSIGNMENT|[44]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x5790c565
14:11:24.291 (368040339)|HEAP_ALLOCATE|[50]|Bytes:4
14:11:24.291 (368055539)|VARIABLE_ASSIGNMENT|[44]|this.Observaciones__c|"Nada"|0x5790c565
14:11:24.291 (368086427)|VARIABLE_SCOPE_BEGIN|[44]|oReserva|Reserva_Vuelo__c|true|false
14:11:24.291 (368114232)|VARIABLE_ASSIGNMENT|[44]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPfvAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x5790c565
14:11:24.291 (368122935)|STATEMENT_EXECUTE|[52]
14:11:24.291 (368140132)|HEAP_ALLOCATE|[52]|Bytes:8
14:11:24.291 (368151184)|DML_BEGIN|[52]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:11:24.291 (368187349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (370946023)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:11:24.291 (370993751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (371041129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:11:24.291 (371051013)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:11:24.291 (371082257)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e5ffc8d
14:11:24.291 (371122513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:11:24.291 (371129762)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:11:24.291 (371142764)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e5ffc8d
14:11:24.291 (371151709)|STATEMENT_EXECUTE|[1]
14:11:24.291 (371154197)|STATEMENT_EXECUTE|[4]
14:11:24.291 (371357570)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPfvAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5e5ffc8d
14:11:24.291 (371378487)|STATEMENT_EXECUTE|[7]
14:11:24.291 (371397977)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x5e5ffc8d
14:11:24.291 (371423083)|STATEMENT_EXECUTE|[10]
14:11:24.291 (371428488)|STATEMENT_EXECUTE|[11]
14:11:24.291 (371430444)|STATEMENT_EXECUTE|[12]
14:11:24.291 (371444823)|HEAP_ALLOCATE|[12]|Bytes:4
14:11:24.291 (371461033)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:11:24.291 (371467693)|STATEMENT_EXECUTE|[1]
14:11:24.291 (371471225)|STATEMENT_EXECUTE|[1]
14:11:24.291 (371831122)|SYSTEM_MODE_ENTER|false
14:11:24.291 (371843147)|HEAP_ALLOCATE|[12]|Bytes:5
14:11:24.291 (371851453)|SYSTEM_MODE_EXIT|false
14:11:24.291 (371861596)|METHOD_EXIT|[1]|ReservaVueloMethods
14:11:24.291 (371874609)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:11:24.291 (371883871)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:11:24.291 (371986061)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPfvAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x72ba3d7a
14:11:24.291 (372023448)|SYSTEM_MODE_ENTER|false
14:11:24.291 (372030912)|HEAP_ALLOCATE|[6]|Bytes:5
14:11:24.291 (372037062)|STATEMENT_EXECUTE|[4]
14:11:24.291 (372056943)|STATEMENT_EXECUTE|[6]
14:11:24.291 (372058989)|STATEMENT_EXECUTE|[9]
14:11:24.291 (372073601)|HEAP_ALLOCATE|[9]|Bytes:4
14:11:24.291 (372093226)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:11:24.291 (372120408)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x31a36480
14:11:24.291 (372147554)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.291 (372165091)|HEAP_ALLOCATE|[10]|Bytes:4
14:11:24.291 (372173826)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:11:24.291 (372298181)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPfvAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x14363c5d
14:11:24.291 (372315325)|STATEMENT_EXECUTE|[10]
14:11:24.291 (372318154)|STATEMENT_EXECUTE|[11]
14:11:24.291 (372352091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:24.291 (372374681)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.291 (372388117)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:11:24.291 (372394087)|STATEMENT_EXECUTE|[23]
14:11:24.291 (372415417)|HEAP_ALLOCATE|[23]|Bytes:4
14:11:24.291 (372421949)|HEAP_ALLOCATE|[23]|Bytes:49
14:11:24.291 (372432290)|HEAP_ALLOCATE|[23]|Bytes:4
14:11:24.291 (372442392)|HEAP_ALLOCATE|[23]|Bytes:7
14:11:24.291 (372467323)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.291 (372474934)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.291 (372607752)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:11:24.291 (375676774)|SOQL_EXECUTE_END|[23]|Rows:1
14:11:24.291 (375705593)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.291 (375726593)|HEAP_ALLOCATE|[23]|Bytes:60
14:11:24.291 (375762173)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.291 (375786439)|HEAP_ALLOCATE|[23]|Bytes:12
14:11:24.291 (375797060)|HEAP_ALLOCATE|[23]|Bytes:18
14:11:24.291 (375805866)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:11:24.291 (375849010)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPfvAAE":{"AccountId":"0011r00001mybRKAAY","Id":"0031r000024jPfvAAE"}}|0x1f92601a
14:11:24.291 (375885549)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:24.291 (375899916)|HEAP_ALLOCATE|[26]|Bytes:4
14:11:24.291 (375908498)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:11:24.291 (376033145)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPfvAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x14363c5d
14:11:24.291 (376048045)|STATEMENT_EXECUTE|[26]
14:11:24.291 (376050443)|STATEMENT_EXECUTE|[27]
14:11:24.291 (376200181)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybRKAAY"|0x14363c5d
14:11:24.291 (376218527)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:24.291 (376232248)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:11:24.291 (376241926)|SYSTEM_MODE_EXIT|false
14:11:24.291 (376257960)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:11:24.291 (376276595)|STATEMENT_EXECUTE|[14]
14:11:24.376 (376286243)|CUMULATIVE_LIMIT_USAGE
14:11:24.376 (376286243)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.376 (376286243)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.291 (377469675)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:11:24.291 (380355816)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:11:24.291 (380380731)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:11:24.291 (380620726)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:11:24.291 (380631006)|VALIDATION_PASS
14:11:24.291 (380633545)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:11:24.291 (380719521)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:11:24.291 (380727097)|VALIDATION_PASS
14:11:24.291 (380774940)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:11:24.291 (392117852)|DML_END|[52]
14:11:24.291 (392149253)|STATEMENT_EXECUTE|[54]
14:11:24.291 (392152310)|STATEMENT_EXECUTE|[54]
14:11:24.291 (392154179)|STATEMENT_EXECUTE|[56]
14:11:24.291 (392193130)|HEAP_ALLOCATE|[56]|Bytes:4
14:11:24.291 (392222242)|HEAP_ALLOCATE|[56]|Bytes:9
14:11:24.291 (392269128)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Pasajero0"|0x33a72eef
14:11:24.291 (392309143)|VARIABLE_ASSIGNMENT|[56]|this.Reserva__c|"a001r00000oUL5ZAAW"|0x33a72eef
14:11:24.291 (392317646)|HEAP_ALLOCATE|[58]|Bytes:9
14:11:24.291 (392332398)|VARIABLE_ASSIGNMENT|[56]|this.Nif__c|"123456781"|0x33a72eef
14:11:24.291 (392370192)|HEAP_ALLOCATE|[56]|Bytes:28
14:11:24.291 (392390495)|VARIABLE_ASSIGNMENT|[56]|this.Edad__c|59|0x33a72eef
14:11:24.291 (392424379)|VARIABLE_SCOPE_BEGIN|[56]|oPasajero|Pasajero__c|true|false
14:11:24.291 (392447464)|VARIABLE_ASSIGNMENT|[56]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL5ZAAW","Nif__c":"123456781","Edad__c":59}|0x33a72eef
14:11:24.291 (392454420)|STATEMENT_EXECUTE|[60]
14:11:24.291 (392479182)|HEAP_ALLOCATE|[60]|Bytes:8
14:11:24.291 (392490475)|DML_BEGIN|[60]|Op:Insert|Type:Pasajero__c|Rows:1
14:11:24.291 (392528602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (395377185)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:11:24.291 (395458249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (395529461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (395542007)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:11:24.291 (395582463)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x201a8f39
14:11:24.291 (395639066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (395646593)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:11:24.291 (395659570)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x201a8f39
14:11:24.291 (395671361)|STATEMENT_EXECUTE|[1]
14:11:24.291 (395675313)|STATEMENT_EXECUTE|[4]
14:11:24.291 (395955653)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5ZAAW","Name":"Pasajero0"}]|0x201a8f39
14:11:24.291 (395973070)|STATEMENT_EXECUTE|[7]
14:11:24.291 (395980229)|STATEMENT_EXECUTE|[8]
14:11:24.291 (395982113)|STATEMENT_EXECUTE|[9]
14:11:24.291 (396007115)|HEAP_ALLOCATE|[9]|Bytes:4
14:11:24.291 (396023128)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:11:24.291 (396029082)|STATEMENT_EXECUTE|[1]
14:11:24.291 (396032803)|STATEMENT_EXECUTE|[1]
14:11:24.291 (396463182)|SYSTEM_MODE_ENTER|false
14:11:24.291 (396479179)|HEAP_ALLOCATE|[9]|Bytes:5
14:11:24.291 (396489557)|SYSTEM_MODE_EXIT|false
14:11:24.291 (396499967)|METHOD_EXIT|[1]|PasajeroMethods
14:11:24.291 (396512981)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:11:24.291 (396523111)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:11:24.291 (396636992)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5ZAAW","Name":"Pasajero0"}]|0xe06777d
14:11:24.291 (396672927)|SYSTEM_MODE_ENTER|false
14:11:24.291 (396679707)|HEAP_ALLOCATE|[34]|Bytes:5
14:11:24.291 (396685297)|STATEMENT_EXECUTE|[32]
14:11:24.291 (396710813)|STATEMENT_EXECUTE|[34]
14:11:24.291 (396737259)|HEAP_ALLOCATE|[36]|Bytes:5
14:11:24.291 (396760025)|HEAP_ALLOCATE|[36]|Bytes:4
14:11:24.291 (396770147)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:11:24.291 (396871376)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5ZAAW","Name":"Pasajero0"}|0x72097913
14:11:24.291 (396879874)|STATEMENT_EXECUTE|[36]
14:11:24.291 (396897230)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.291 (396905131)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:11:24.291 (396915859)|VARIABLE_ASSIGNMENT|[3]|nif|"123456781"
14:11:24.291 (396939023)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.291 (396944741)|STATEMENT_EXECUTE|[3]
14:11:24.291 (396946728)|STATEMENT_EXECUTE|[5]
14:11:24.291 (396956870)|HEAP_ALLOCATE|[5]|Bytes:13
14:11:24.291 (396972195)|USER_DEBUG|[5]|DEBUG|NIF 123456781
14:11:24.291 (397005073)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.291 (397033043)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.291 (397057205)|HEAP_ALLOCATE|[7]|Bytes:9
