36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.599 (645333922)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.599 (645365957)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noj5R]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.599 (645403331)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.599 (645409469)|WF_CRITERIA_END|true
12:02:43.599 (645425997)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.599 (645445481)|WF_ACTION| Flow Trigger: 1;
12:02:43.599 (645450996)|WF_RULE_EVAL_END
12:02:43.599 (645476437)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.645 (645527355)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.645 (645575385)|FLOW_CREATE_INTERVIEW_END|3196186051fda56a454b536940af162d80d0c91-7fd6|PruebaProcess
12:02:43.645 (645842072)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.645 (645859886)|FLOW_START_INTERVIEW_BEGIN|3196186051fda56a454b536940af162d80d0c91-7fd6|PruebaProcess
12:02:43.645 (646666674)|FLOW_START_INTERVIEW_END|3196186051fda56a454b536940af162d80d0c91-7fd6|PruebaProcess
12:02:43.645 (663672858)|FLOW_START_INTERVIEWS_END|1
12:02:43.599 (664418050)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.599 (664512399)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.599 (664520784)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.599 (664768439)|DML_END|[39]
12:02:43.599 (664791167)|STATEMENT_EXECUTE|[41]
12:02:43.599 (664811644)|HEAP_ALLOCATE|[41]|Bytes:4
12:02:43.599 (664830116)|HEAP_ALLOCATE|[41]|Bytes:6
12:02:43.599 (664869444)|VARIABLE_ASSIGNMENT|[41]|this.Name|"Cuenta"|0x538b758a
12:02:43.599 (664896726)|VARIABLE_ASSIGNMENT|[41]|this.ParentId|"0011r00001noj5RAAQ"|0x538b758a
12:02:43.599 (664968235)|HEAP_ALLOCATE|[43]|Bytes:4
12:02:43.599 (665017870)|VARIABLE_ASSIGNMENT|[41]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x538b758a
12:02:43.599 (665046759)|VARIABLE_SCOPE_BEGIN|[41]|oAccount|Account|true|false
12:02:43.599 (665073454)|VARIABLE_ASSIGNMENT|[41]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001noj5RAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x538b758a
12:02:43.599 (665081746)|STATEMENT_EXECUTE|[44]
12:02:43.599 (665097881)|HEAP_ALLOCATE|[44]|Bytes:8
12:02:43.599 (665107868)|DML_BEGIN|[44]|Op:Insert|Type:Account|Rows:1
12:02:43.599 (665132385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (669038140)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.599 (669058978)|DUPLICATE_DETECTION_BEGIN
12:02:43.599 (669102590)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:02:43.599 (742010492)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:02:43.599 (742036336)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:02:43.599 (742162174)|DUPLICATE_DETECTION_END
12:02:43.599 (742184287)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.599 (756658753)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.599 (759756095)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.599 (759791570)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noj5S]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.599 (759846259)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.599 (759856861)|WF_CRITERIA_END|true
12:02:43.599 (759881125)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.599 (759906024)|WF_ACTION| Flow Trigger: 1;
12:02:43.599 (759912782)|WF_RULE_EVAL_END
12:02:43.599 (759947367)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.760 (760006592)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.760 (760052699)|FLOW_CREATE_INTERVIEW_END|3197186051fda56a454b536940af162d80d0c91-7fd7|PruebaProcess
12:02:43.760 (760401236)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.760 (760420569)|FLOW_START_INTERVIEW_BEGIN|3197186051fda56a454b536940af162d80d0c91-7fd7|PruebaProcess
12:02:43.760 (761464710)|FLOW_START_INTERVIEW_END|3197186051fda56a454b536940af162d80d0c91-7fd7|PruebaProcess
12:02:43.760 (774609281)|FLOW_START_INTERVIEWS_END|1
12:02:43.599 (775194586)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.599 (775284875)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.599 (775295597)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.599 (775540443)|DML_END|[44]
12:02:43.599 (775561139)|STATEMENT_EXECUTE|[46]
12:02:43.599 (775591649)|HEAP_ALLOCATE|[46]|Bytes:4
12:02:43.599 (775668208)|HEAP_ALLOCATE|[46]|Bytes:11
12:02:43.599 (775707648)|VARIABLE_ASSIGNMENT|[46]|this.Name|"Oportunidad"|0x4e680e75
12:02:43.599 (775775667)|HEAP_ALLOCATE|[47]|Bytes:4
12:02:43.599 (775817006)|VARIABLE_ASSIGNMENT|[46]|this.CloseDate|"2020-01-11T00:00:00.000Z"|0x4e680e75
12:02:43.599 (775825318)|HEAP_ALLOCATE|[48]|Bytes:11
12:02:43.599 (775842848)|VARIABLE_ASSIGNMENT|[46]|this.StageName|"Prospecting"|0x4e680e75
12:02:43.599 (775876439)|VARIABLE_ASSIGNMENT|[46]|this.AccountId|"0011r00001noj5SAAQ"|0x4e680e75
12:02:43.599 (775903091)|VARIABLE_SCOPE_BEGIN|[46]|oOpportunity|Opportunity|true|false
12:02:43.599 (775925118)|VARIABLE_ASSIGNMENT|[46]|oOpportunity|{"Name":"Oportunidad","CloseDate":"2020-01-11T00:00:00.000Z","StageName":"Prospecting","AccountId":"0011r00001noj5SAAQ"}|0x4e680e75
12:02:43.599 (775932987)|STATEMENT_EXECUTE|[50]
12:02:43.599 (775950244)|HEAP_ALLOCATE|[50]|Bytes:8
12:02:43.599 (775960482)|DML_BEGIN|[50]|Op:Insert|Type:Opportunity|Rows:1
12:02:43.599 (775983748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (852908802)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
12:02:43.599 (852958941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (853153650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (853167838)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
12:02:43.599 (853216723)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22d25ae0
12:02:43.599 (853275280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (853284040)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
12:02:43.599 (853297919)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22d25ae0
12:02:43.599 (853310080)|STATEMENT_EXECUTE|[1]
12:02:43.599 (853312769)|STATEMENT_EXECUTE|[3]
12:02:43.599 (853357990)|HEAP_ALLOCATE|[3]|Bytes:4
12:02:43.599 (853456174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.599 (853475846)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x22d25ae0
12:02:43.599 (853490957)|HEAP_ALLOCATE|[5]|Bytes:89
12:02:43.599 (853510112)|HEAP_ALLOCATE|[5]|Bytes:4
12:02:43.599 (853521411)|HEAP_ALLOCATE|[5]|Bytes:7
12:02:43.599 (853844798)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
12:02:43.599 (859580704)|SOQL_EXECUTE_END|[5]|Rows:0
12:02:43.599 (859786122)|HEAP_ALLOCATE|[5]|Bytes:54
12:02:43.599 (859799251)|HEAP_ALLOCATE|[5]|Bytes:8
12:02:43.599 (859814723)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:02:43.599 (859826400)|STATEMENT_EXECUTE|[7]
12:02:43.599 (859839972)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:02:43.599 (859852468)|HEAP_ALLOCATE|[5]|Bytes:28
12:02:43.599 (859875435)|HEAP_ALLOCATE|[5]|Bytes:8
12:02:43.599 (859881983)|HEAP_ALLOCATE|[5]|Bytes:8
12:02:43.599 (859892223)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:02:43.599 (859940516)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x33fc440
12:02:43.599 (859951320)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:02:43.599 (859962594)|VARIABLE_ASSIGNMENT|[15]|values|null|
12:02:43.599 (859967417)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:02:43.599 (859988401)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x6b372941
12:02:43.599 (859994264)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:02:43.599 (860003434)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
12:02:43.599 (860008326)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:02:43.599 (860016745)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
12:02:43.599 (860084344)|HEAP_ALLOCATE|[5]|Bytes:28
12:02:43.599 (860105255)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
12:02:43.599 (860134489)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
12:02:43.599 (860150592)|VARIABLE_ASSIGNMENT|[5]|opp|null|
12:02:43.599 (860160271)|STATEMENT_EXECUTE|[5]
12:02:43.599 (860211459)|STATEMENT_EXECUTE|[12]
12:02:43.860 (860218388)|CUMULATIVE_LIMIT_USAGE
12:02:43.860 (860218388)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.860 (860218388)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.599 (861086562)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
12:02:43.599 (862357465)|DML_END|[50]
12:02:43.599 (862377732)|STATEMENT_EXECUTE|[53]
12:02:43.599 (862406949)|HEAP_ALLOCATE|[53]|Bytes:4
12:02:43.599 (862440806)|VARIABLE_SCOPE_BEGIN|[53]|listEvent|List<Event>|true|false
12:02:43.599 (862455482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.599 (862470958)|VARIABLE_ASSIGNMENT|[53]|listEvent|[]|0x6bf69371
12:02:43.599 (862478937)|STATEMENT_EXECUTE|[55]
12:02:43.599 (862495411)|HEAP_ALLOCATE|[55]|Bytes:4
12:02:43.599 (862510585)|HEAP_ALLOCATE|[55]|Bytes:6
12:02:43.599 (862549412)|VARIABLE_ASSIGNMENT|[55]|this.Subject|"Event2"|0x1616478b
12:02:43.599 (862569032)|VARIABLE_ASSIGNMENT|[55]|this.IsAllDayEvent|true|0x1616478b
12:02:43.599 (862602788)|VARIABLE_ASSIGNMENT|[55]|this.WhatId|"0061r00000vkdsYAAQ"|0x1616478b
12:02:43.599 (862660779)|HEAP_ALLOCATE|[58]|Bytes:4
12:02:43.599 (862709118)|VARIABLE_ASSIGNMENT|[55]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x1616478b
12:02:43.599 (862738892)|VARIABLE_SCOPE_BEGIN|[55]|oEvent|Event|true|false
12:02:43.599 (862761546)|VARIABLE_ASSIGNMENT|[55]|oEvent|{"Subject":"Event2","IsAllDayEvent":true,"WhatId":"0061r00000vkdsYAAQ","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x1616478b
12:02:43.599 (862772570)|STATEMENT_EXECUTE|[60]
12:02:43.599 (862802143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.599 (862811689)|STATEMENT_EXECUTE|[62]
12:02:43.599 (862853990)|DML_BEGIN|[62]|Op:Insert|Type:Event|Rows:1
12:02:43.599 (862889728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (899441355)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
12:02:43.599 (899482343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (899554761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (899565609)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:02:43.599 (899592857)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66952181
12:02:43.599 (899626869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (899634768)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:02:43.599 (899647771)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66952181
12:02:43.599 (899657975)|STATEMENT_EXECUTE|[1]
12:02:43.599 (899660357)|STATEMENT_EXECUTE|[3]
12:02:43.599 (900071593)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T10:02:44.000Z","AccountId":"0011r00001noj5SAAQ","WhatId":"0061r00000vkdsYAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T10:02:44.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T10:02:44.000Z","Id":"00U1r00000nfVtMEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x66952181
12:02:43.599 (900103001)|STATEMENT_EXECUTE|[5]
12:02:43.599 (900109032)|STATEMENT_EXECUTE|[6]
12:02:43.599 (900110871)|STATEMENT_EXECUTE|[7]
12:02:43.599 (900129103)|HEAP_ALLOCATE|[7]|Bytes:1
12:02:43.599 (900137425)|HEAP_ALLOCATE|[7]|Bytes:14
12:02:43.599 (900146302)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
12:02:43.599 (900152143)|STATEMENT_EXECUTE|[1]
12:02:43.599 (900155838)|STATEMENT_EXECUTE|[1]
12:02:43.599 (900503281)|SYSTEM_MODE_ENTER|false
12:02:43.599 (900519201)|HEAP_ALLOCATE|[7]|Bytes:5
12:02:43.599 (900527609)|SYSTEM_MODE_EXIT|false
12:02:43.599 (900537874)|METHOD_EXIT|[1]|EventMethods
12:02:43.599 (900550294)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:02:43.599 (900558202)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
12:02:43.599 (900715360)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T10:02:44.000Z","AccountId":"0011r00001noj5SAAQ","WhatId":"0061r00000vkdsYAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T10:02:44.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T10:02:44.000Z","Id":"00U1r00000nfVtMEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x6e4ccfda
12:02:43.599 (900748919)|SYSTEM_MODE_ENTER|false
12:02:43.599 (900755456)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.599 (900762094)|STATEMENT_EXECUTE|[3]
12:02:43.599 (900784227)|STATEMENT_EXECUTE|[5]
12:02:43.599 (900786169)|STATEMENT_EXECUTE|[7]
12:02:43.599 (900807714)|HEAP_ALLOCATE|[7]|Bytes:4
12:02:43.599 (900825723)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
12:02:43.599 (900836000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.599 (900843904)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0x782407ed
12:02:43.599 (900850149)|STATEMENT_EXECUTE|[9]
12:02:43.599 (900862697)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.599 (900878428)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
12:02:43.599 (900901564)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x7eef4baf
12:02:43.599 (900928933)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.599 (900949381)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
12:02:43.599 (901103881)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T10:02:44.000Z","AccountId":"0011r00001noj5SAAQ","WhatId":"0061r00000vkdsYAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T10:02:44.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T10:02:44.000Z","Id":"00U1r00000nfVtMEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x31b9e4da
12:02:43.599 (901121855)|STATEMENT_EXECUTE|[11]
12:02:43.599 (901123877)|STATEMENT_EXECUTE|[12]
12:02:43.599 (901128048)|HEAP_ALLOCATE|[12]|Bytes:36
12:02:43.599 (901383298)|HEAP_ALLOCATE|[12]|Bytes:1032
12:02:43.599 (901407239)|HEAP_ALLOCATE|[12]|Bytes:1068
12:02:43.599 (901425079)|USER_DEBUG|[12]|DEBUG|EventMethods.CrearEvento.inEvent :: Event:{Id=00U1r00000nfVtMEAU, WhoId=null, WhatId=0061r00000vkdsYAAQ, Subject=Event2, Location=null, IsAllDayEvent=true, ActivityDateTime=null, ActivityDate=2020-01-11 00:00:00, DurationInMinutes=1440, StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, Description=null, AccountId=0011r00001noj5SAAQ, OwnerId=0051r000007Oz5QAAS, Type=null, IsPrivate=false, ShowAs=Busy, IsDeleted=false, IsChild=false, IsGroupEvent=false, GroupEventType=0, CreatedDate=2018-04-18 10:02:44, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-18 10:02:44, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-18 10:02:44, IsArchived=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateTime=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, ReminderDateTime=null, IsReminderSet=false, EventSubtype=Event, DB_Activity_Type__c=Other}
12:02:43.599 (901445583)|STATEMENT_EXECUTE|[13]
12:02:43.599 (901476916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.599 (901493337)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.599 (901506546)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
12:02:43.599 (901512653)|STATEMENT_EXECUTE|[16]
12:02:43.599 (901515773)|HEAP_ALLOCATE|[16]|Bytes:40
12:02:43.599 (901535245)|HEAP_ALLOCATE|[16]|Bytes:20
12:02:43.599 (901546439)|HEAP_ALLOCATE|[16]|Bytes:60
12:02:43.599 (901558883)|USER_DEBUG|[16]|DEBUG|EventMethods.CrearEvento.setEventIds :: {00U1r00000nfVtMEAU}
12:02:43.599 (901566518)|STATEMENT_EXECUTE|[19]
12:02:43.599 (901580857)|HEAP_ALLOCATE|[19]|Bytes:4
12:02:43.599 (901594035)|HEAP_ALLOCATE|[19]|Bytes:215
12:02:43.599 (901607345)|HEAP_ALLOCATE|[19]|Bytes:4
12:02:43.599 (901641169)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.599 (901650638)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.599 (902194971)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Event WHERE Id = :tmpVar1
12:02:43.599 (912633723)|SOQL_EXECUTE_END|[19]|Rows:1
12:02:43.599 (912669204)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.599 (912702743)|HEAP_ALLOCATE|[19]|Bytes:297
12:02:43.599 (912747514)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.599 (912788850)|HEAP_ALLOCATE|[19]|Bytes:20
12:02:43.599 (912794970)|HEAP_ALLOCATE|[19]|Bytes:20
12:02:43.599 (912798879)|HEAP_ALLOCATE|[19]|Bytes:4
12:02:43.599 (912807922)|VARIABLE_SCOPE_BEGIN|[19]|listEventType|List<Event>|true|false
12:02:43.599 (912820474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (912866861)|VARIABLE_ASSIGNMENT|[19]|listEventType|[{"WhatId":"0061r00000vkdsYAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVtMEAU","What":{"Id":"0061r00000vkdsYAAQ","AccountId":"0011r00001noj5SAAQ","Account":{"Id":"0011r00001noj5SAAQ","ParentId":"0011r00001noj5RAAQ","Parent":{"Id":"0011r00001noj5RAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}}]|0x3bb91ae9
12:02:43.599 (912880369)|STATEMENT_EXECUTE|[27]
12:02:43.599 (912885391)|HEAP_ALLOCATE|[27]|Bytes:42
12:02:43.599 (912957137)|HEAP_ALLOCATE|[27]|Bytes:92
12:02:43.599 (912974804)|HEAP_ALLOCATE|[27]|Bytes:134
12:02:43.599 (912988968)|USER_DEBUG|[27]|DEBUG|EventMethods.CrearEvento.listEventType :: (Event:{WhatId=0061r00000vkdsYAAQ, ActivityDate=2020-01-11 00:00:00, Id=00U1r00000nfVtMEAU})
12:02:43.599 (913019484)|HEAP_ALLOCATE|[30]|Bytes:5
12:02:43.599 (913032683)|HEAP_ALLOCATE|[30]|Bytes:20
12:02:43.599 (913043056)|VARIABLE_SCOPE_BEGIN|[30]|inEvent|Event|true|false
12:02:43.599 (913068425)|VARIABLE_ASSIGNMENT|[30]|inEvent|{"WhatId":"0061r00000vkdsYAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVtMEAU","What":{"Id":"0061r00000vkdsYAAQ","AccountId":"0011r00001noj5SAAQ","Account":{"Id":"0011r00001noj5SAAQ","ParentId":"0011r00001noj5RAAQ","Parent":{"Id":"0011r00001noj5RAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}}|0x7364c42e
12:02:43.599 (913080668)|STATEMENT_EXECUTE|[30]
12:02:43.599 (913099219)|HEAP_ALLOCATE|[31]|Bytes:37
12:02:43.599 (913128674)|STATEMENT_EXECUTE|[31]
12:02:43.599 (913130903)|STATEMENT_EXECUTE|[32]
12:02:43.599 (913133760)|HEAP_ALLOCATE|[32]|Bytes:11
12:02:43.599 (913161696)|USER_DEBUG|[32]|DEBUG|Opportunity
12:02:43.599 (913260647)|STATEMENT_EXECUTE|[33]
12:02:43.599 (913263499)|STATEMENT_EXECUTE|[34]
12:02:43.599 (913315893)|VARIABLE_ASSIGNMENT|[34]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x99b20ff
12:02:43.599 (913324089)|STATEMENT_EXECUTE|[35]
12:02:43.599 (913361098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.599 (913378897)|HEAP_ALLOCATE|[30]|Bytes:5
12:02:43.599 (913392754)|VARIABLE_ASSIGNMENT|[30]|inEvent|null|
12:02:43.599 (913399712)|STATEMENT_EXECUTE|[46]
12:02:43.599 (913438868)|DML_BEGIN|[46]|Op:Update|Type:Account|Rows:1
12:02:43.599 (913468999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (918162080)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.599 (918198894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (918220896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (918270595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.599 (918278946)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.599 (918307139)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6220eeaa
12:02:43.599 (918338908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.599 (918345516)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
