36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:11.292 (328433951)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:28:11.292 (328640196)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nogveAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0xb86e77
09:28:11.292 (328664262)|SYSTEM_MODE_ENTER|false
09:28:11.292 (328671474)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.292 (328677189)|STATEMENT_EXECUTE|[3]
09:28:11.292 (328696915)|STATEMENT_EXECUTE|[5]
09:28:11.292 (328729069)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:11.292 (328746062)|HEAP_ALLOCATE|[7]|Bytes:4
09:28:11.292 (328755392)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:28:11.292 (328954093)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nogveAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x22c04e85
09:28:11.292 (328964678)|STATEMENT_EXECUTE|[7]
09:28:11.292 (328981317)|HEAP_ALLOCATE|[8]|Bytes:1
09:28:11.292 (328987559)|HEAP_ALLOCATE|[8]|Bytes:7
09:28:11.292 (328994180)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:28:11.292 (328999184)|STATEMENT_EXECUTE|[1]
09:28:11.292 (329002658)|STATEMENT_EXECUTE|[1]
09:28:11.292 (329008864)|HEAP_ALLOCATE|[8]|Bytes:5
09:28:11.292 (329016508)|METHOD_EXIT|[1]|Utils
09:28:11.292 (329023385)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.292 (329029741)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:28:11.292 (329039958)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:28:11.292 (329052643)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.292 (329057137)|STATEMENT_EXECUTE|[3]
09:28:11.292 (329059100)|STATEMENT_EXECUTE|[5]
09:28:11.292 (329061690)|HEAP_ALLOCATE|[5]|Bytes:4
09:28:11.292 (329073898)|HEAP_ALLOCATE|[5]|Bytes:13
09:28:11.292 (329091595)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:28:11.292 (329117111)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (329127249)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.292 (329147405)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (329154698)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.292 (329170343)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (329177640)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.292 (329208150)|STATEMENT_EXECUTE|[7]
09:28:11.292 (329210496)|STATEMENT_EXECUTE|[11]
09:28:11.292 (329213065)|HEAP_ALLOCATE|[11]|Bytes:59
09:28:11.292 (329225838)|HEAP_ALLOCATE|[11]|Bytes:24
09:28:11.292 (329233291)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:28:11.292 (329236772)|STATEMENT_EXECUTE|[1]
09:28:11.292 (329242234)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:28:11.292 (329250542)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:28:11.292 (329348256)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:28:11.292 (329354364)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:28:11.292 (329374496)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x165f8392"}|0x4eb40de0
09:28:11.292 (329381318)|STATEMENT_EXECUTE|[12]
09:28:11.292 (329390197)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:28:11.292 (329488801)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:28:11.292 (329494310)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:28:11.292 (329510812)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x16615ada"}|0x55e955b7
09:28:11.292 (329523483)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:28:11.292 (329554985)|METHOD_EXIT|[13]||System.Matcher.matches()
09:28:11.292 (329560639)|STATEMENT_EXECUTE|[13]
09:28:11.292 (329562595)|STATEMENT_EXECUTE|[14]
09:28:11.292 (329569284)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:28:11.292 (329598589)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:28:11.292 (329604127)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:28:11.292 (329613246)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:28:11.292 (329618267)|STATEMENT_EXECUTE|[16]
09:28:11.292 (329620938)|HEAP_ALLOCATE|[16]|Bytes:23
09:28:11.292 (329625400)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:28:11.292 (329634299)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:28:11.292 (329638531)|STATEMENT_EXECUTE|[17]
09:28:11.292 (329643566)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:28:11.292 (329665481)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:28:11.292 (329687791)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:28:11.292 (329695516)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.292 (329701920)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:28:11.292 (329711487)|STATEMENT_EXECUTE|[18]
09:28:11.292 (329720942)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:28:11.292 (329727324)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:28:11.292 (329737925)|HEAP_ALLOCATE|[18]|Bytes:206
09:28:11.292 (329746198)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:28:11.292 (329749741)|STATEMENT_EXECUTE|[1]
09:28:11.292 (329790025)|SYSTEM_METHOD_EXIT|[1]|Math
09:28:11.292 (329799024)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:28:11.292 (329831197)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:28:11.292 (329841349)|HEAP_ALLOCATE|[18]|Bytes:4
09:28:11.292 (329848256)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:28:11.292 (329853284)|STATEMENT_EXECUTE|[20]
09:28:11.292 (329868811)|HEAP_ALLOCATE|[20]|Bytes:1
09:28:11.292 (329877529)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:28:11.292 (329886525)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:28:11.292 (329904073)|STATEMENT_EXECUTE|[22]
09:28:11.292 (329906049)|STATEMENT_EXECUTE|[23]
09:28:11.292 (329908755)|HEAP_ALLOCATE|[23]|Bytes:21
09:28:11.292 (329913200)|HEAP_ALLOCATE|[23]|Bytes:1
09:28:11.292 (329921300)|HEAP_ALLOCATE|[23]|Bytes:24
09:28:11.292 (329931860)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:28:11.292 (329939171)|STATEMENT_EXECUTE|[24]
09:28:11.292 (329943476)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.292 (329951631)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.292 (329956959)|STATEMENT_EXECUTE|[8]
09:28:11.292 (329964926)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:11.292 (329976512)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:28:11.292 (329983179)|SYSTEM_MODE_EXIT|false
09:28:11.292 (329990123)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:28:11.329 (329998619)|CUMULATIVE_LIMIT_USAGE
09:28:11.329 (329998619)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.329 (329998619)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.292 (331064859)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:28:11.292 (332532280)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:11.292 (332547015)|DUPLICATE_DETECTION_BEGIN
09:28:11.292 (332597520)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:28:11.292 (353724856)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:11.292 (353739991)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:11.292 (353749464)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:11.292 (353755054)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:11.292 (353886157)|DUPLICATE_DETECTION_END
09:28:11.292 (353892441)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:11.292 (370753960)|DML_END|[42]
09:28:11.292 (370782989)|STATEMENT_EXECUTE|[44]
09:28:11.292 (370825567)|HEAP_ALLOCATE|[44]|Bytes:4
09:28:11.292 (370856396)|HEAP_ALLOCATE|[44]|Bytes:14
09:28:11.292 (370901788)|VARIABLE_ASSIGNMENT|[44]|this.Name|"ReservaPrueba0"|0x3d40ed2a
09:28:11.292 (370910055)|HEAP_ALLOCATE|[45]|Bytes:6
09:28:11.292 (370927675)|VARIABLE_ASSIGNMENT|[44]|this.Origen__c|"Madrid"|0x3d40ed2a
09:28:11.292 (370934294)|HEAP_ALLOCATE|[46]|Bytes:4
09:28:11.292 (370947130)|VARIABLE_ASSIGNMENT|[44]|this.Destino__c|"Roma"|0x3d40ed2a
09:28:11.292 (370952583)|HEAP_ALLOCATE|[47]|Bytes:7
09:28:11.292 (370963736)|VARIABLE_ASSIGNMENT|[44]|this.Case__c|"Turista"|0x3d40ed2a
09:28:11.292 (370991542)|VARIABLE_ASSIGNMENT|[44]|this.Contacto__c|"0031r0000262Ln8AAE"|0x3d40ed2a
09:28:11.292 (371041632)|HEAP_ALLOCATE|[49]|Bytes:4
09:28:11.292 (371091880)|HEAP_ALLOCATE|[49]|Bytes:56
09:28:11.292 (371131792)|VARIABLE_ASSIGNMENT|[44]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x3d40ed2a
09:28:11.292 (371138958)|HEAP_ALLOCATE|[50]|Bytes:4
09:28:11.292 (371153470)|VARIABLE_ASSIGNMENT|[44]|this.Observaciones__c|"Nada"|0x3d40ed2a
09:28:11.292 (371181729)|VARIABLE_SCOPE_BEGIN|[44]|oReserva|Reserva_Vuelo__c|true|false
09:28:11.292 (371208653)|VARIABLE_ASSIGNMENT|[44]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262Ln8AAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x3d40ed2a
09:28:11.292 (371217193)|STATEMENT_EXECUTE|[52]
09:28:11.292 (371235513)|HEAP_ALLOCATE|[52]|Bytes:8
09:28:11.292 (371245759)|DML_BEGIN|[52]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:28:11.292 (371280434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (373195066)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:28:11.292 (373229285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (373271215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:28:11.292 (373281129)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:28:11.292 (373309031)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x230328ed
09:28:11.292 (373342746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:28:11.292 (373349845)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:28:11.292 (373361263)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x230328ed
09:28:11.292 (373368804)|STATEMENT_EXECUTE|[1]
09:28:11.292 (373371126)|STATEMENT_EXECUTE|[4]
09:28:11.292 (373562015)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262Ln8AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x230328ed
09:28:11.292 (373574262)|STATEMENT_EXECUTE|[7]
09:28:11.292 (373590263)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x230328ed
09:28:11.292 (373600038)|STATEMENT_EXECUTE|[10]
09:28:11.292 (373604802)|STATEMENT_EXECUTE|[11]
09:28:11.292 (373606672)|STATEMENT_EXECUTE|[12]
09:28:11.292 (373622791)|HEAP_ALLOCATE|[12]|Bytes:4
09:28:11.292 (373636232)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:28:11.292 (373642370)|STATEMENT_EXECUTE|[1]
09:28:11.292 (373645983)|STATEMENT_EXECUTE|[1]
09:28:11.292 (373985940)|SYSTEM_MODE_ENTER|false
09:28:11.292 (373998889)|HEAP_ALLOCATE|[12]|Bytes:5
09:28:11.292 (374008680)|SYSTEM_MODE_EXIT|false
09:28:11.292 (374018622)|METHOD_EXIT|[1]|ReservaVueloMethods
09:28:11.292 (374030139)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:28:11.292 (374037990)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:28:11.292 (374137621)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262Ln8AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x4ca2774e
09:28:11.292 (374160449)|SYSTEM_MODE_ENTER|false
09:28:11.292 (374167427)|HEAP_ALLOCATE|[6]|Bytes:5
09:28:11.292 (374172893)|STATEMENT_EXECUTE|[4]
09:28:11.292 (374193378)|STATEMENT_EXECUTE|[6]
09:28:11.292 (374195446)|STATEMENT_EXECUTE|[9]
09:28:11.292 (374210994)|HEAP_ALLOCATE|[9]|Bytes:4
09:28:11.292 (374230827)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:28:11.292 (374254388)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x5c436a9b
09:28:11.292 (374283028)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.292 (374299864)|HEAP_ALLOCATE|[10]|Bytes:4
09:28:11.292 (374308261)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:28:11.292 (374398395)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262Ln8AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x4f936528
09:28:11.292 (374409548)|STATEMENT_EXECUTE|[10]
09:28:11.292 (374411434)|STATEMENT_EXECUTE|[11]
09:28:11.292 (374440855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.292 (374455472)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.292 (374467690)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:28:11.292 (374473422)|STATEMENT_EXECUTE|[23]
09:28:11.292 (374496069)|HEAP_ALLOCATE|[23]|Bytes:4
09:28:11.292 (374501753)|HEAP_ALLOCATE|[23]|Bytes:49
09:28:11.292 (374510625)|HEAP_ALLOCATE|[23]|Bytes:4
09:28:11.292 (374521314)|HEAP_ALLOCATE|[23]|Bytes:7
09:28:11.292 (374552942)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.292 (374561076)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.292 (374733751)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:28:11.292 (377866113)|SOQL_EXECUTE_END|[23]|Rows:1
09:28:11.292 (377888755)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.292 (377905064)|HEAP_ALLOCATE|[23]|Bytes:60
09:28:11.292 (377933310)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.292 (377952173)|HEAP_ALLOCATE|[23]|Bytes:12
09:28:11.292 (377961163)|HEAP_ALLOCATE|[23]|Bytes:18
09:28:11.292 (377968704)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:28:11.292 (377991893)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262Ln8AAE":{"AccountId":"0011r00001nogveAAA","Id":"0031r0000262Ln8AAE"}}|0x1c738833
09:28:11.292 (378019431)|HEAP_ALLOCATE|[26]|Bytes:5
09:28:11.292 (378033750)|HEAP_ALLOCATE|[26]|Bytes:4
09:28:11.292 (378041355)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:28:11.292 (378145714)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262Ln8AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x4f936528
09:28:11.292 (378157311)|STATEMENT_EXECUTE|[26]
09:28:11.292 (378159736)|STATEMENT_EXECUTE|[27]
09:28:11.292 (378294233)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001nogveAAA"|0x4f936528
09:28:11.292 (378312516)|HEAP_ALLOCATE|[26]|Bytes:5
09:28:11.292 (378325661)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:28:11.292 (378333860)|SYSTEM_MODE_EXIT|false
09:28:11.292 (378343302)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:28:11.292 (378356972)|STATEMENT_EXECUTE|[14]
09:28:11.378 (378364407)|CUMULATIVE_LIMIT_USAGE
09:28:11.378 (378364407)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.378 (378364407)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.292 (379740902)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:28:11.292 (381640711)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:28:11.292 (381651322)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:28:11.292 (381766667)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:28:11.292 (381774601)|VALIDATION_PASS
09:28:11.292 (381777220)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:28:11.292 (381842011)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:28:11.292 (381848260)|VALIDATION_PASS
09:28:11.292 (381873792)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:28:11.292 (395970795)|DML_END|[52]
09:28:11.292 (395998702)|STATEMENT_EXECUTE|[54]
09:28:11.292 (396001380)|STATEMENT_EXECUTE|[54]
09:28:11.292 (396003574)|STATEMENT_EXECUTE|[56]
09:28:11.292 (396040577)|HEAP_ALLOCATE|[56]|Bytes:4
09:28:11.292 (396068292)|HEAP_ALLOCATE|[56]|Bytes:9
09:28:11.292 (396112010)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Pasajero0"|0x6f7c5e01
09:28:11.292 (396143654)|VARIABLE_ASSIGNMENT|[56]|this.Reserva__c|"a001r00000oUbavAAC"|0x6f7c5e01
09:28:11.292 (396151240)|HEAP_ALLOCATE|[58]|Bytes:9
09:28:11.292 (396164659)|VARIABLE_ASSIGNMENT|[56]|this.Nif__c|"123456781"|0x6f7c5e01
09:28:11.292 (396200114)|HEAP_ALLOCATE|[56]|Bytes:28
09:28:11.292 (396220187)|VARIABLE_ASSIGNMENT|[56]|this.Edad__c|59|0x6f7c5e01
09:28:11.292 (396247953)|VARIABLE_SCOPE_BEGIN|[56]|oPasajero|Pasajero__c|true|false
09:28:11.292 (396272210)|VARIABLE_ASSIGNMENT|[56]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUbavAAC","Nif__c":"123456781","Edad__c":59}|0x6f7c5e01
09:28:11.292 (396278916)|STATEMENT_EXECUTE|[61]
09:28:11.292 (396282904)|HEAP_ALLOCATE|[61]|Bytes:41
09:28:11.292 (396375348)|HEAP_ALLOCATE|[61]|Bytes:89
09:28:11.292 (396393538)|HEAP_ALLOCATE|[61]|Bytes:130
09:28:11.292 (396409417)|USER_DEBUG|[61]|DEBUG|PasajeroTest.ValidarNifTest :: oPasajero Pasajero__c:{Name=Pasajero0, Reserva__c=a001r00000oUbavAAC, Nif__c=123456781, Edad__c=59}
09:28:11.292 (396418533)|STATEMENT_EXECUTE|[63]
09:28:11.292 (396434210)|HEAP_ALLOCATE|[63]|Bytes:8
09:28:11.292 (396444423)|DML_BEGIN|[63]|Op:Insert|Type:Pasajero__c|Rows:1
09:28:11.292 (396477784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (398252779)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:28:11.292 (398285169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (398323546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (398332056)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:28:11.292 (398357079)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39c11f00
09:28:11.292 (398390249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (398397413)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:28:11.292 (398409031)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39c11f00
09:28:11.292 (398417056)|STATEMENT_EXECUTE|[1]
09:28:11.292 (398419600)|STATEMENT_EXECUTE|[4]
09:28:11.292 (398594891)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}]|0x39c11f00
09:28:11.292 (398611994)|STATEMENT_EXECUTE|[7]
09:28:11.292 (398639432)|STATEMENT_EXECUTE|[8]
09:28:11.292 (398641861)|STATEMENT_EXECUTE|[9]
09:28:11.292 (398663295)|HEAP_ALLOCATE|[9]|Bytes:4
09:28:11.292 (398676612)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
09:28:11.292 (398697554)|STATEMENT_EXECUTE|[1]
09:28:11.292 (398701808)|STATEMENT_EXECUTE|[1]
09:28:11.292 (399099188)|SYSTEM_MODE_ENTER|false
09:28:11.292 (399112576)|HEAP_ALLOCATE|[9]|Bytes:5
09:28:11.292 (399122375)|SYSTEM_MODE_EXIT|false
09:28:11.292 (399133172)|METHOD_EXIT|[1]|PasajeroMethods
09:28:11.292 (399143948)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:28:11.292 (399151370)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:28:11.292 (399244507)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}]|0x6287126e
09:28:11.292 (399263953)|SYSTEM_MODE_ENTER|false
09:28:11.292 (399270403)|HEAP_ALLOCATE|[34]|Bytes:5
09:28:11.292 (399275767)|STATEMENT_EXECUTE|[32]
09:28:11.292 (399295031)|STATEMENT_EXECUTE|[34]
09:28:11.292 (399317494)|HEAP_ALLOCATE|[36]|Bytes:5
09:28:11.292 (399333086)|HEAP_ALLOCATE|[36]|Bytes:4
09:28:11.292 (399341360)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:28:11.292 (399421104)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}|0x3c82b732
09:28:11.292 (399429454)|STATEMENT_EXECUTE|[36]
09:28:11.292 (399442529)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.292 (399450052)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:28:11.292 (399458636)|VARIABLE_ASSIGNMENT|[3]|nif|"123456781"
09:28:11.292 (399470940)|HEAP_ALLOCATE|[5]|Bytes:5
