36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:13:38.0 (535732994)|DML_END|[32]
10:13:38.0 (535756546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (535771899)|STATEMENT_EXECUTE|[34]
10:13:38.0 (535778526)|HEAP_ALLOCATE|[34]|Bytes:82
10:13:38.0 (535797413)|HEAP_ALLOCATE|[34]|Bytes:4
10:13:38.0 (536025817)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c FROM Account WHERE Id = :tmpVar1
10:13:38.0 (539362374)|SOQL_EXECUTE_END|[34]|Rows:1
10:13:38.0 (539387218)|HEAP_ALLOCATE|[34]|Bytes:8
10:13:38.0 (539405155)|HEAP_ALLOCATE|[34]|Bytes:75
10:13:38.0 (539441533)|HEAP_ALLOCATE|[34]|Bytes:8
10:13:38.0 (539458291)|VARIABLE_SCOPE_BEGIN|[34]|listAccountCheck|List<Account>|true|false
10:13:38.0 (539528188)|VARIABLE_ASSIGNMENT|[34]|listAccountCheck|[{"Id":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z"}]|0x70d125f0
10:13:38.0 (539542961)|STATEMENT_EXECUTE|[36]
10:13:38.0 (539632126)|USER_DEBUG|[36]|DEBUG|(Account:{Id=0011r00001noho9AAA, Fecha_ultima_actividad_mas_reciente__c=2020-01-11 00:00:00})
10:13:38.0 (539650300)|STATEMENT_EXECUTE|[38]
10:13:38.0 (539700147)|HEAP_ALLOCATE|[38]|Bytes:12
10:13:38.0 (539735953)|HEAP_ALLOCATE|[38]|Bytes:24
10:13:38.0 (539773960)|STATEMENT_EXECUTE|[43]
10:13:38.0 (539796560)|HEAP_ALLOCATE|[43]|Bytes:4
10:13:38.0 (539813850)|HEAP_ALLOCATE|[43]|Bytes:6
10:13:38.0 (539853988)|VARIABLE_ASSIGNMENT|[43]|this.Subject|"Event2"|0x4cde78ea
10:13:38.0 (539889160)|VARIABLE_ASSIGNMENT|[43]|this.IsAllDayEvent|true|0x4cde78ea
10:13:38.0 (539935236)|VARIABLE_ASSIGNMENT|[43]|this.WhatId|"0061r00000vkd93AAA"|0x4cde78ea
10:13:38.0 (540001784)|HEAP_ALLOCATE|[46]|Bytes:4
10:13:38.0 (540048759)|VARIABLE_ASSIGNMENT|[43]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x4cde78ea
10:13:38.0 (540089671)|VARIABLE_SCOPE_BEGIN|[43]|oEvent2|Event|true|false
10:13:38.0 (540122765)|VARIABLE_ASSIGNMENT|[43]|oEvent2|{"Subject":"Event2","IsAllDayEvent":true,"WhatId":"0061r00000vkd93AAA","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x4cde78ea
10:13:38.0 (540136325)|STATEMENT_EXECUTE|[48]
10:13:38.0 (540174459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (540189748)|STATEMENT_EXECUTE|[50]
10:13:38.0 (540247260)|DML_BEGIN|[50]|Op:Upsert|Type:Event|Rows:2
10:13:38.0 (540292051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:13:38.0 (571605625)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
10:13:38.0 (571645684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (571709869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (571720559)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:13:38.0 (571768425)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x37254283
10:13:38.0 (571805315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (571812419)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:13:38.0 (571838711)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x37254283
10:13:38.0 (571848762)|STATEMENT_EXECUTE|[1]
10:13:38.0 (571852963)|STATEMENT_EXECUTE|[3]
10:13:38.0 (572314966)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T08:13:38.000Z","AccountId":"0011r00001nohoAAAQ","WhatId":"0061r00000vkd93AAA","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T08:13:38.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"00U1r00000nfVWLEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x37254283
10:13:38.0 (572340142)|STATEMENT_EXECUTE|[5]
10:13:38.0 (572344970)|STATEMENT_EXECUTE|[6]
10:13:38.0 (572346821)|STATEMENT_EXECUTE|[7]
10:13:38.0 (572362056)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:13:38.0 (572371634)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
10:13:38.0 (572651122)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T08:13:38.000Z","AccountId":"0011r00001nohoAAAQ","WhatId":"0061r00000vkd93AAA","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T08:13:38.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"00U1r00000nfVWLEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x38b99494
10:13:38.0 (573079001)|SYSTEM_MODE_ENTER|false
10:13:38.0 (573092965)|HEAP_ALLOCATE|[5]|Bytes:5
10:13:38.0 (573101768)|STATEMENT_EXECUTE|[3]
10:13:38.0 (573121451)|STATEMENT_EXECUTE|[5]
10:13:38.0 (573123486)|STATEMENT_EXECUTE|[7]
10:13:38.0 (573144980)|HEAP_ALLOCATE|[7]|Bytes:4
10:13:38.0 (573166211)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
10:13:38.0 (573180489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (573192374)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0x79c41725
10:13:38.0 (573201764)|STATEMENT_EXECUTE|[9]
10:13:38.0 (573210365)|HEAP_ALLOCATE|[9]|Bytes:4
10:13:38.0 (573226703)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
10:13:38.0 (573246879)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x256868d5
10:13:38.0 (573291476)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (573310299)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
10:13:38.0 (573514689)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T08:13:38.000Z","AccountId":"0011r00001nohoAAAQ","WhatId":"0061r00000vkd93AAA","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T08:13:38.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"00U1r00000nfVWLEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x38c417a1
10:13:38.0 (573533573)|STATEMENT_EXECUTE|[11]
10:13:38.0 (573535917)|STATEMENT_EXECUTE|[12]
10:13:38.0 (573771010)|HEAP_ALLOCATE|[12]|Bytes:1032
10:13:38.0 (573793385)|HEAP_ALLOCATE|[12]|Bytes:1068
10:13:38.0 (573805699)|USER_DEBUG|[12]|DEBUG|EventMethods.CrearEvento.inEvent :: Event:{Id=00U1r00000nfVWLEA2, WhoId=null, WhatId=0061r00000vkd93AAA, Subject=Event2, Location=null, IsAllDayEvent=true, ActivityDateTime=null, ActivityDate=2020-01-11 00:00:00, DurationInMinutes=1440, StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, Description=null, AccountId=0011r00001nohoAAAQ, OwnerId=0051r000007Oz5QAAS, Type=null, IsPrivate=false, ShowAs=Busy, IsDeleted=false, IsChild=false, IsGroupEvent=false, GroupEventType=0, CreatedDate=2018-04-18 08:13:38, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-18 08:13:38, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-18 08:13:38, IsArchived=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateTime=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, ReminderDateTime=null, IsReminderSet=false, EventSubtype=Event, DB_Activity_Type__c=Other}
10:13:38.0 (573827168)|STATEMENT_EXECUTE|[13]
10:13:38.0 (573850608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (573866557)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (573883449)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
10:13:38.0 (573889191)|STATEMENT_EXECUTE|[16]
10:13:38.0 (573905537)|HEAP_ALLOCATE|[16]|Bytes:20
10:13:38.0 (573915789)|HEAP_ALLOCATE|[16]|Bytes:60
10:13:38.0 (573922933)|USER_DEBUG|[16]|DEBUG|EventMethods.CrearEvento.setEventIds :: {00U1r00000nfVWLEA2}
10:13:38.0 (573930027)|STATEMENT_EXECUTE|[19]
10:13:38.0 (573943515)|HEAP_ALLOCATE|[19]|Bytes:4
10:13:38.0 (573961613)|HEAP_ALLOCATE|[19]|Bytes:4
10:13:38.0 (573984618)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (573992194)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (574520146)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Event WHERE Id = :tmpVar1
10:13:38.0 (582747467)|SOQL_EXECUTE_END|[19]|Rows:1
10:13:38.0 (582782272)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (582810815)|HEAP_ALLOCATE|[19]|Bytes:297
10:13:38.0 (582848908)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (582882141)|HEAP_ALLOCATE|[19]|Bytes:20
10:13:38.0 (582895659)|HEAP_ALLOCATE|[19]|Bytes:20
10:13:38.0 (582900880)|HEAP_ALLOCATE|[19]|Bytes:4
10:13:38.0 (582914638)|VARIABLE_SCOPE_BEGIN|[19]|listEventType|List<Event>|true|false
10:13:38.0 (582931911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (582999328)|VARIABLE_ASSIGNMENT|[19]|listEventType|[{"WhatId":"0061r00000vkd93AAA","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVWLEA2","What":{"Id":"0061r00000vkd93AAA","AccountId":"0011r00001nohoAAAQ","Account":{"Id":"0011r00001nohoAAAQ","ParentId":"0011r00001noho9AAA","Parent":{"Id":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z"}}}}]|0x58449e30
10:13:38.0 (583020720)|STATEMENT_EXECUTE|[27]
10:13:38.0 (583101656)|HEAP_ALLOCATE|[27]|Bytes:92
10:13:38.0 (583131099)|HEAP_ALLOCATE|[27]|Bytes:134
10:13:38.0 (583148123)|USER_DEBUG|[27]|DEBUG|EventMethods.CrearEvento.listEventType :: (Event:{WhatId=0061r00000vkd93AAA, ActivityDate=2020-01-11 00:00:00, Id=00U1r00000nfVWLEA2})
10:13:38.0 (583184241)|HEAP_ALLOCATE|[30]|Bytes:5
10:13:38.0 (583202854)|HEAP_ALLOCATE|[30]|Bytes:20
10:13:38.0 (583214636)|VARIABLE_SCOPE_BEGIN|[30]|inEvent|Event|true|false
10:13:38.0 (583261503)|VARIABLE_ASSIGNMENT|[30]|inEvent|{"WhatId":"0061r00000vkd93AAA","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVWLEA2","What":{"Id":"0061r00000vkd93AAA","AccountId":"0011r00001nohoAAAQ","Account":{"Id":"0011r00001nohoAAAQ","ParentId":"0011r00001noho9AAA","Parent":{"Id":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z"}}}}|0x251568ae
10:13:38.0 (583277650)|STATEMENT_EXECUTE|[30]
10:13:38.0 (583325451)|STATEMENT_EXECUTE|[31]
10:13:38.0 (583328622)|STATEMENT_EXECUTE|[32]
10:13:38.0 (583333139)|HEAP_ALLOCATE|[32]|Bytes:11
10:13:38.0 (583376273)|USER_DEBUG|[32]|DEBUG|Opportunity
10:13:38.0 (583510113)|STATEMENT_EXECUTE|[33]
10:13:38.0 (583522506)|HEAP_ALLOCATE|[30]|Bytes:5
10:13:38.0 (583538223)|VARIABLE_ASSIGNMENT|[30]|inEvent|null|
10:13:38.0 (583544990)|STATEMENT_EXECUTE|[46]
10:13:38.0 (583586614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (583596174)|SYSTEM_MODE_EXIT|false
10:13:38.0 (583608248)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:13:38.583 (583620886)|CUMULATIVE_LIMIT_USAGE
10:13:38.583 (583620886)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 11 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:13:38.583 (583620886)|CUMULATIVE_LIMIT_USAGE_END

10:13:38.0 (584855790)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event AfterInsert
10:13:38.0 (609958183)|DML_END|[50]
10:13:38.0 (610011735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:13:38.0 (610033947)|STATEMENT_EXECUTE|[52]
10:13:38.0 (610050638)|HEAP_ALLOCATE|[52]|Bytes:4
10:13:38.0 (610242109)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c FROM Account WHERE Id = :tmpVar1
10:13:38.0 (613712722)|SOQL_EXECUTE_END|[52]|Rows:1
10:13:38.0 (613735804)|HEAP_ALLOCATE|[52]|Bytes:8
10:13:38.0 (613755622)|HEAP_ALLOCATE|[52]|Bytes:75
10:13:38.0 (613788846)|HEAP_ALLOCATE|[52]|Bytes:8
10:13:38.0 (613801502)|VARIABLE_SCOPE_BEGIN|[52]|listAccountCheckDos|List<Account>|true|false
10:13:38.0 (613856048)|VARIABLE_ASSIGNMENT|[52]|listAccountCheckDos|[{"Id":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z"}]|0x515ae338
10:13:38.0 (613865558)|STATEMENT_EXECUTE|[54]
10:13:38.0 (613935387)|USER_DEBUG|[54]|DEBUG|(Account:{Id=0011r00001noho9AAA, Fecha_ultima_actividad_mas_reciente__c=2020-01-11 00:00:00})
10:13:38.0 (613948277)|STATEMENT_EXECUTE|[56]
10:13:38.0 (613988440)|HEAP_ALLOCATE|[56]|Bytes:12
10:13:38.0 (614016882)|HEAP_ALLOCATE|[56]|Bytes:24
10:13:38.614 (614056248)|CUMULATIVE_LIMIT_USAGE
10:13:38.614 (614056248)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 11 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:13:38.614 (614056248)|CUMULATIVE_LIMIT_USAGE_END

10:13:38.0 (614095112)|CODE_UNIT_FINISHED|EventTest.testCrearEvento
10:13:38.0 (614969245)|EXECUTION_FINISHED
10:13:38.722 (722668983)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:13:38.722 (722692824)|EXECUTION_STARTED
10:13:38.722 (722698312)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:13:38.722 (722712322)|DUPLICATE_DETECTION_BEGIN
10:13:38.722 (722766315)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
10:13:38.722 (731902162)|DUPLICATE_DETECTION_END
10:13:38.722 (731914582)|CODE_UNIT_FINISHED|DuplicateDetector
10:13:38.722 (733004555)|EXECUTION_FINISHED
10:13:38.734 (734767637)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:13:38.734 (734788219)|EXECUTION_STARTED
10:13:38.734 (734791822)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:13:38.734 (734801333)|DUPLICATE_DETECTION_BEGIN
10:13:38.734 (734844039)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:13:38.734 (743170950)|DUPLICATE_DETECTION_END
10:13:38.734 (743179645)|CODE_UNIT_FINISHED|DuplicateDetector
10:13:38.734 (744043542)|EXECUTION_FINISHED
