36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:03.434 (473959625)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:34:03.434 (473973027)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:34:03.434 (474385191)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohMLAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x653169a0
09:34:03.434 (474429628)|SYSTEM_MODE_ENTER|false
09:34:03.434 (474440589)|HEAP_ALLOCATE|[5]|Bytes:5
09:34:03.434 (474450889)|STATEMENT_EXECUTE|[3]
09:34:03.434 (474482262)|STATEMENT_EXECUTE|[5]
09:34:03.434 (474522506)|HEAP_ALLOCATE|[7]|Bytes:5
09:34:03.434 (474549135)|HEAP_ALLOCATE|[7]|Bytes:4
09:34:03.434 (474565470)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:34:03.434 (474910441)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nohMLAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x67f20e2a
09:34:03.434 (474928294)|STATEMENT_EXECUTE|[7]
09:34:03.434 (474961459)|HEAP_ALLOCATE|[8]|Bytes:1
09:34:03.434 (474971408)|HEAP_ALLOCATE|[8]|Bytes:7
09:34:03.434 (474982994)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:34:03.434 (474990815)|STATEMENT_EXECUTE|[1]
09:34:03.434 (474995399)|STATEMENT_EXECUTE|[1]
09:34:03.434 (475003570)|HEAP_ALLOCATE|[8]|Bytes:5
09:34:03.434 (475017898)|METHOD_EXIT|[1]|Utils
09:34:03.434 (475030380)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.434 (475039964)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:34:03.434 (475053616)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:34:03.434 (475073279)|HEAP_ALLOCATE|[5]|Bytes:5
09:34:03.434 (475080422)|STATEMENT_EXECUTE|[3]
09:34:03.434 (475082747)|STATEMENT_EXECUTE|[5]
09:34:03.434 (475087787)|HEAP_ALLOCATE|[5]|Bytes:4
09:34:03.434 (475113486)|HEAP_ALLOCATE|[5]|Bytes:13
09:34:03.434 (475143329)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:34:03.434 (475186679)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.434 (475202224)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.434 (475234442)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.434 (475247331)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.434 (475281227)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.434 (475294261)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.434 (475315359)|STATEMENT_EXECUTE|[7]
09:34:03.434 (475318671)|STATEMENT_EXECUTE|[11]
09:34:03.434 (475322140)|HEAP_ALLOCATE|[11]|Bytes:59
09:34:03.434 (475339772)|HEAP_ALLOCATE|[11]|Bytes:24
09:34:03.434 (475351116)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:34:03.434 (475357339)|STATEMENT_EXECUTE|[1]
09:34:03.434 (475414302)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:34:03.434 (475437536)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:34:03.434 (475569989)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:34:03.434 (475577676)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:34:03.434 (475607863)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x8319371"}|0xd7d48c4
09:34:03.434 (475616604)|STATEMENT_EXECUTE|[12]
09:34:03.434 (475628135)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:34:03.434 (475760694)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:34:03.434 (475767764)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:34:03.434 (475787488)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x25ef3af"}|0x6cccf62d
09:34:03.434 (475801146)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:34:03.434 (475836929)|METHOD_EXIT|[13]||System.Matcher.matches()
09:34:03.434 (475843501)|STATEMENT_EXECUTE|[13]
09:34:03.434 (475846352)|STATEMENT_EXECUTE|[14]
09:34:03.434 (475854830)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:34:03.434 (475886503)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:34:03.434 (475891913)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:34:03.434 (475902381)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:34:03.434 (475907572)|STATEMENT_EXECUTE|[16]
09:34:03.434 (475910703)|HEAP_ALLOCATE|[16]|Bytes:23
09:34:03.434 (475916025)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:34:03.434 (475925856)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:34:03.434 (475930493)|STATEMENT_EXECUTE|[17]
09:34:03.434 (475935907)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:34:03.434 (475958672)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:34:03.434 (475986659)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:34:03.434 (475994317)|HEAP_ALLOCATE|[17]|Bytes:4
09:34:03.434 (476002005)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:34:03.434 (476008843)|STATEMENT_EXECUTE|[18]
09:34:03.434 (476020250)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:34:03.434 (476027270)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:34:03.434 (476038761)|HEAP_ALLOCATE|[18]|Bytes:206
09:34:03.434 (476047889)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:34:03.434 (476052095)|STATEMENT_EXECUTE|[1]
09:34:03.434 (476093058)|SYSTEM_METHOD_EXIT|[1]|Math
09:34:03.434 (476101903)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:34:03.434 (476135834)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:34:03.434 (476140227)|HEAP_ALLOCATE|[18]|Bytes:4
09:34:03.434 (476146531)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:34:03.434 (476151849)|STATEMENT_EXECUTE|[20]
09:34:03.434 (476170349)|HEAP_ALLOCATE|[20]|Bytes:1
09:34:03.434 (476179058)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:34:03.434 (476191639)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:34:03.434 (476210393)|STATEMENT_EXECUTE|[22]
09:34:03.434 (476212294)|STATEMENT_EXECUTE|[23]
09:34:03.434 (476215186)|HEAP_ALLOCATE|[23]|Bytes:21
09:34:03.434 (476219401)|HEAP_ALLOCATE|[23]|Bytes:1
09:34:03.434 (476227033)|HEAP_ALLOCATE|[23]|Bytes:24
09:34:03.434 (476245517)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:34:03.434 (476253876)|STATEMENT_EXECUTE|[24]
09:34:03.434 (476258707)|HEAP_ALLOCATE|[24]|Bytes:5
09:34:03.434 (476270356)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.434 (476277854)|STATEMENT_EXECUTE|[8]
09:34:03.434 (476296610)|HEAP_ALLOCATE|[7]|Bytes:5
09:34:03.434 (476311876)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:34:03.434 (476320092)|SYSTEM_MODE_EXIT|false
09:34:03.434 (476329200)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:34:03.476 (476339571)|CUMULATIVE_LIMIT_USAGE
09:34:03.476 (476339571)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.476 (476339571)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.434 (477491167)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:34:03.434 (479111515)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:34:03.434 (479132259)|DUPLICATE_DETECTION_BEGIN
09:34:03.434 (479218857)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:34:03.434 (503713054)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:34:03.434 (503739681)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:34:03.434 (503753983)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:34:03.434 (503761082)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:34:03.434 (503918750)|DUPLICATE_DETECTION_END
09:34:03.434 (503926332)|CODE_UNIT_FINISHED|DuplicateDetector
09:34:03.434 (519928307)|DML_END|[42]
09:34:03.434 (519961266)|STATEMENT_EXECUTE|[44]
09:34:03.434 (520017017)|HEAP_ALLOCATE|[44]|Bytes:4
09:34:03.434 (520058167)|HEAP_ALLOCATE|[44]|Bytes:14
09:34:03.434 (520114227)|VARIABLE_ASSIGNMENT|[44]|this.Name|"ReservaPrueba0"|0x5ce8e127
09:34:03.434 (520127545)|HEAP_ALLOCATE|[45]|Bytes:6
09:34:03.434 (520156182)|VARIABLE_ASSIGNMENT|[44]|this.Origen__c|"Madrid"|0x5ce8e127
09:34:03.434 (520167194)|HEAP_ALLOCATE|[46]|Bytes:4
09:34:03.434 (520190188)|VARIABLE_ASSIGNMENT|[44]|this.Destino__c|"Roma"|0x5ce8e127
09:34:03.434 (520199365)|HEAP_ALLOCATE|[47]|Bytes:7
09:34:03.434 (520220768)|VARIABLE_ASSIGNMENT|[44]|this.Case__c|"Turista"|0x5ce8e127
09:34:03.434 (520266668)|VARIABLE_ASSIGNMENT|[44]|this.Contacto__c|"0031r0000262LpiAAE"|0x5ce8e127
09:34:03.434 (520343122)|HEAP_ALLOCATE|[49]|Bytes:4
09:34:03.434 (520413696)|HEAP_ALLOCATE|[49]|Bytes:56
09:34:03.434 (520458921)|VARIABLE_ASSIGNMENT|[44]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x5ce8e127
09:34:03.434 (520467645)|HEAP_ALLOCATE|[50]|Bytes:4
09:34:03.434 (520482721)|VARIABLE_ASSIGNMENT|[44]|this.Observaciones__c|"Nada"|0x5ce8e127
09:34:03.434 (520524565)|VARIABLE_SCOPE_BEGIN|[44]|oReserva|Reserva_Vuelo__c|true|false
09:34:03.434 (520570241)|VARIABLE_ASSIGNMENT|[44]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262LpiAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x5ce8e127
09:34:03.434 (520583185)|STATEMENT_EXECUTE|[52]
09:34:03.434 (520609006)|HEAP_ALLOCATE|[52]|Bytes:8
09:34:03.434 (520623843)|DML_BEGIN|[52]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:34:03.434 (520678708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (522987103)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:34:03.434 (523040119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (523107724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:03.434 (523129061)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:34:03.434 (523176879)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15ca8043
09:34:03.434 (523230617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:03.434 (523243107)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:34:03.434 (523268830)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15ca8043
09:34:03.434 (523297485)|STATEMENT_EXECUTE|[1]
09:34:03.434 (523301062)|STATEMENT_EXECUTE|[4]
09:34:03.434 (523562608)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262LpiAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x15ca8043
09:34:03.434 (523576492)|STATEMENT_EXECUTE|[7]
09:34:03.434 (523594383)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x15ca8043
09:34:03.434 (523605440)|STATEMENT_EXECUTE|[10]
09:34:03.434 (523611026)|STATEMENT_EXECUTE|[11]
09:34:03.434 (523612821)|STATEMENT_EXECUTE|[12]
09:34:03.434 (523633458)|HEAP_ALLOCATE|[12]|Bytes:4
09:34:03.434 (523648966)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:34:03.434 (523655303)|STATEMENT_EXECUTE|[1]
09:34:03.434 (523659104)|STATEMENT_EXECUTE|[1]
09:34:03.434 (524033771)|SYSTEM_MODE_ENTER|false
09:34:03.434 (524049639)|HEAP_ALLOCATE|[12]|Bytes:5
09:34:03.434 (524064593)|SYSTEM_MODE_EXIT|false
09:34:03.434 (524077861)|METHOD_EXIT|[1]|ReservaVueloMethods
09:34:03.434 (524090837)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:34:03.434 (524101999)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:34:03.434 (524216851)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262LpiAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x7f3937dd
09:34:03.434 (524247913)|SYSTEM_MODE_ENTER|false
09:34:03.434 (524254995)|HEAP_ALLOCATE|[6]|Bytes:5
09:34:03.434 (524260806)|STATEMENT_EXECUTE|[4]
09:34:03.434 (524289768)|STATEMENT_EXECUTE|[6]
09:34:03.434 (524291763)|STATEMENT_EXECUTE|[9]
09:34:03.434 (524312905)|HEAP_ALLOCATE|[9]|Bytes:4
09:34:03.434 (524334849)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:34:03.434 (524362133)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x25778c7f
09:34:03.434 (524393247)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:03.434 (524415073)|HEAP_ALLOCATE|[10]|Bytes:4
09:34:03.434 (524425077)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:34:03.434 (524520736)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262LpiAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x76efca0b
09:34:03.434 (524531879)|STATEMENT_EXECUTE|[10]
09:34:03.434 (524533926)|STATEMENT_EXECUTE|[11]
09:34:03.434 (524570508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:34:03.434 (524589356)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:03.434 (524601106)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:34:03.434 (524607394)|STATEMENT_EXECUTE|[23]
09:34:03.434 (524628732)|HEAP_ALLOCATE|[23]|Bytes:4
09:34:03.434 (524635152)|HEAP_ALLOCATE|[23]|Bytes:49
09:34:03.434 (524644819)|HEAP_ALLOCATE|[23]|Bytes:4
09:34:03.434 (524655092)|HEAP_ALLOCATE|[23]|Bytes:7
09:34:03.434 (524690180)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.434 (524697868)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.434 (524904146)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:34:03.434 (529058251)|SOQL_EXECUTE_END|[23]|Rows:1
09:34:03.434 (529103532)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.434 (529122833)|HEAP_ALLOCATE|[23]|Bytes:60
09:34:03.434 (529181178)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.434 (529218676)|HEAP_ALLOCATE|[23]|Bytes:12
09:34:03.434 (529233400)|HEAP_ALLOCATE|[23]|Bytes:18
09:34:03.434 (529245868)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:34:03.434 (529290222)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262LpiAAE":{"AccountId":"0011r00001nohMLAAY","Id":"0031r0000262LpiAAE"}}|0x4ed90c5e
09:34:03.434 (529344712)|HEAP_ALLOCATE|[26]|Bytes:5
09:34:03.434 (529375109)|HEAP_ALLOCATE|[26]|Bytes:4
09:34:03.434 (529387138)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:34:03.434 (529581592)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262LpiAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x76efca0b
09:34:03.434 (529599732)|STATEMENT_EXECUTE|[26]
09:34:03.434 (529602618)|STATEMENT_EXECUTE|[27]
09:34:03.434 (529793731)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001nohMLAAY"|0x76efca0b
09:34:03.434 (529817726)|HEAP_ALLOCATE|[26]|Bytes:5
09:34:03.434 (529836799)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:34:03.434 (529848955)|SYSTEM_MODE_EXIT|false
09:34:03.434 (529866606)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:34:03.434 (529890850)|STATEMENT_EXECUTE|[14]
09:34:03.529 (529901791)|CUMULATIVE_LIMIT_USAGE
09:34:03.529 (529901791)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.529 (529901791)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.434 (531189155)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:34:03.434 (533122722)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:34:03.434 (533141385)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:34:03.434 (533265451)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:34:03.434 (533273850)|VALIDATION_PASS
09:34:03.434 (533276290)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:34:03.434 (533360788)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:34:03.434 (533368174)|VALIDATION_PASS
09:34:03.434 (533396369)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:34:03.434 (545467796)|DML_END|[52]
09:34:03.434 (545503422)|STATEMENT_EXECUTE|[54]
09:34:03.434 (545507527)|STATEMENT_EXECUTE|[54]
09:34:03.434 (545509444)|STATEMENT_EXECUTE|[56]
09:34:03.434 (545552196)|HEAP_ALLOCATE|[56]|Bytes:4
09:34:03.434 (545592400)|HEAP_ALLOCATE|[56]|Bytes:9
09:34:03.434 (545664253)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Pasajero0"|0x611af6e5
09:34:03.434 (545708865)|VARIABLE_ASSIGNMENT|[56]|this.Reserva__c|"a001r00000oUbboAAC"|0x611af6e5
09:34:03.434 (545717439)|HEAP_ALLOCATE|[58]|Bytes:9
09:34:03.434 (545733522)|VARIABLE_ASSIGNMENT|[56]|this.Nif__c|"123456781"|0x611af6e5
09:34:03.434 (545774874)|HEAP_ALLOCATE|[56]|Bytes:28
09:34:03.434 (545795483)|VARIABLE_ASSIGNMENT|[56]|this.Edad__c|59|0x611af6e5
09:34:03.434 (545831819)|VARIABLE_SCOPE_BEGIN|[56]|oPasajero|Pasajero__c|true|false
09:34:03.434 (545857412)|VARIABLE_ASSIGNMENT|[56]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUbboAAC","Nif__c":"123456781","Edad__c":59}|0x611af6e5
09:34:03.434 (545864857)|STATEMENT_EXECUTE|[61]
09:34:03.434 (545868839)|HEAP_ALLOCATE|[61]|Bytes:41
09:34:03.434 (545998385)|HEAP_ALLOCATE|[61]|Bytes:89
09:34:03.434 (546019315)|HEAP_ALLOCATE|[61]|Bytes:130
09:34:03.434 (546039273)|USER_DEBUG|[61]|DEBUG|PasajeroTest.ValidarNifTest :: oPasajero Pasajero__c:{Name=Pasajero0, Reserva__c=a001r00000oUbboAAC, Nif__c=123456781, Edad__c=59}
09:34:03.434 (546050453)|STATEMENT_EXECUTE|[63]
09:34:03.434 (546068205)|HEAP_ALLOCATE|[63]|Bytes:8
09:34:03.434 (546078608)|DML_BEGIN|[63]|Op:Insert|Type:Pasajero__c|Rows:1
09:34:03.434 (546123727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (548446807)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:34:03.434 (548493028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (548550946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (548567281)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:34:03.434 (548616939)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5fb17f58
09:34:03.434 (548675130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (548688914)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:34:03.434 (548710707)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5fb17f58
09:34:03.434 (548721010)|STATEMENT_EXECUTE|[1]
09:34:03.434 (548723459)|STATEMENT_EXECUTE|[4]
09:34:03.434 (548961227)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbboAAC","Name":"Pasajero0"}]|0x5fb17f58
09:34:03.434 (548979860)|STATEMENT_EXECUTE|[7]
09:34:03.434 (548987195)|STATEMENT_EXECUTE|[8]
09:34:03.434 (548989226)|STATEMENT_EXECUTE|[9]
09:34:03.434 (549012448)|HEAP_ALLOCATE|[9]|Bytes:4
09:34:03.434 (549029529)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
09:34:03.434 (549036460)|STATEMENT_EXECUTE|[1]
09:34:03.434 (549039941)|STATEMENT_EXECUTE|[1]
09:34:03.434 (549424869)|SYSTEM_MODE_ENTER|false
09:34:03.434 (549437894)|HEAP_ALLOCATE|[9]|Bytes:5
09:34:03.434 (549447498)|SYSTEM_MODE_EXIT|false
09:34:03.434 (549459858)|METHOD_EXIT|[1]|PasajeroMethods
09:34:03.434 (549471279)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:34:03.434 (549479854)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:34:03.434 (549591272)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbboAAC","Name":"Pasajero0"}]|0x4822b40a
09:34:03.434 (549618836)|SYSTEM_MODE_ENTER|false
09:34:03.434 (549625472)|HEAP_ALLOCATE|[34]|Bytes:5
09:34:03.434 (549631772)|STATEMENT_EXECUTE|[32]
09:34:03.434 (549657137)|STATEMENT_EXECUTE|[34]
09:34:03.434 (549684641)|HEAP_ALLOCATE|[36]|Bytes:5
09:34:03.434 (549702076)|HEAP_ALLOCATE|[36]|Bytes:4
09:34:03.434 (549711969)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:34:03.434 (549817462)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbboAAC","Name":"Pasajero0"}|0x251e93b2
09:34:03.434 (549827205)|STATEMENT_EXECUTE|[36]
09:34:03.434 (549846660)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.434 (549856199)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
