36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:34.227 (308737987)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:26:34.227 (308745034)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:26:34.227 (308853319)|DUPLICATE_DETECTION_END
15:26:34.227 (308858719)|CODE_UNIT_FINISHED|DuplicateDetector
15:26:34.227 (323352022)|DML_END|[10]
15:26:34.227 (323383458)|STATEMENT_EXECUTE|[12]
15:26:34.227 (323417610)|HEAP_ALLOCATE|[12]|Bytes:4
15:26:34.227 (323444982)|HEAP_ALLOCATE|[12]|Bytes:14
15:26:34.227 (323484638)|VARIABLE_ASSIGNMENT|[12]|this.Name|"ReservaPrueba0"|0x75587493
15:26:34.227 (323494234)|HEAP_ALLOCATE|[13]|Bytes:6
15:26:34.227 (323512196)|VARIABLE_ASSIGNMENT|[12]|this.Origen__c|"Madrid"|0x75587493
15:26:34.227 (323519020)|HEAP_ALLOCATE|[14]|Bytes:4
15:26:34.227 (323534861)|VARIABLE_ASSIGNMENT|[12]|this.Destino__c|"Roma"|0x75587493
15:26:34.227 (323543069)|HEAP_ALLOCATE|[15]|Bytes:7
15:26:34.227 (323556315)|VARIABLE_ASSIGNMENT|[12]|this.Case__c|"Turista"|0x75587493
15:26:34.227 (323580804)|VARIABLE_ASSIGNMENT|[12]|this.Contacto__c|"0031r000024jSc5AAE"|0x75587493
15:26:34.227 (323649594)|HEAP_ALLOCATE|[17]|Bytes:4
15:26:34.227 (323704293)|HEAP_ALLOCATE|[17]|Bytes:56
15:26:34.227 (323749639)|VARIABLE_ASSIGNMENT|[12]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x75587493
15:26:34.227 (323758425)|HEAP_ALLOCATE|[18]|Bytes:4
15:26:34.227 (323773503)|VARIABLE_ASSIGNMENT|[12]|this.Observaciones__c|"Nada"|0x75587493
15:26:34.227 (323807678)|VARIABLE_SCOPE_BEGIN|[12]|oReserva|Reserva_Vuelo__c|true|false
15:26:34.227 (323839998)|VARIABLE_ASSIGNMENT|[12]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSc5AAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x75587493
15:26:34.227 (323849692)|STATEMENT_EXECUTE|[22]
15:26:34.227 (323864963)|HEAP_ALLOCATE|[22]|Bytes:4
15:26:34.227 (323874672)|HEAP_ALLOCATE|[22]|Bytes:14
15:26:34.227 (323891491)|VARIABLE_ASSIGNMENT|[22]|this.Name|"ReservaPrueba2"|0x107a1e09
15:26:34.227 (323906576)|VARIABLE_ASSIGNMENT|[22]|this.Origen__c|"Madrid"|0x107a1e09
15:26:34.227 (323919713)|VARIABLE_ASSIGNMENT|[22]|this.Destino__c|"Roma"|0x107a1e09
15:26:34.227 (323932287)|VARIABLE_ASSIGNMENT|[22]|this.Case__c|"Turista"|0x107a1e09
15:26:34.227 (323952265)|VARIABLE_ASSIGNMENT|[22]|this.Contacto__c|"0031r000024jSc5AAE"|0x107a1e09
15:26:34.227 (323975084)|HEAP_ALLOCATE|[27]|Bytes:4
15:26:34.227 (324005013)|HEAP_ALLOCATE|[27]|Bytes:56
15:26:34.227 (324027995)|VARIABLE_ASSIGNMENT|[22]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x107a1e09
15:26:34.227 (324043795)|VARIABLE_ASSIGNMENT|[22]|this.Observaciones__c|"Nada"|0x107a1e09
15:26:34.227 (324057741)|VARIABLE_SCOPE_BEGIN|[22]|oReserva2|Reserva_Vuelo__c|true|false
15:26:34.227 (324076441)|VARIABLE_ASSIGNMENT|[22]|oReserva2|{"Name":"ReservaPrueba2","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSc5AAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x107a1e09
15:26:34.227 (324084441)|STATEMENT_EXECUTE|[32]
15:26:34.227 (324111472)|HEAP_ALLOCATE|[32]|Bytes:4
15:26:34.227 (324143655)|VARIABLE_SCOPE_BEGIN|[32]|listReservas|List<Reserva_Vuelo__c>|true|false
15:26:34.227 (324155479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:34.227 (324166696)|VARIABLE_ASSIGNMENT|[32]|listReservas|[]|0x52b88b79
15:26:34.227 (324172678)|STATEMENT_EXECUTE|[34]
15:26:34.227 (324209624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:34.227 (324218193)|STATEMENT_EXECUTE|[35]
15:26:34.227 (324230541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:34.227 (324236585)|STATEMENT_EXECUTE|[37]
15:26:34.227 (324280809)|DML_BEGIN|[37]|Op:Insert|Type:Reserva_Vuelo__c|Rows:2
15:26:34.227 (324325046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.227 (326346357)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:26:34.227 (326377954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.227 (326422995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.227 (326432926)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:26:34.227 (326463738)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36ba1be9
15:26:34.227 (326495668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.227 (326502040)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:26:34.227 (326514844)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36ba1be9
15:26:34.227 (326523093)|STATEMENT_EXECUTE|[1]
15:26:34.227 (326525378)|STATEMENT_EXECUTE|[4]
15:26:34.227 (326804207)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"},{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}]|0x36ba1be9
15:26:34.227 (326821572)|STATEMENT_EXECUTE|[7]
15:26:34.227 (326847091)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x36ba1be9
15:26:34.227 (326858308)|STATEMENT_EXECUTE|[10]
15:26:34.227 (326864215)|STATEMENT_EXECUTE|[11]
15:26:34.227 (326865932)|STATEMENT_EXECUTE|[12]
15:26:34.227 (326884343)|HEAP_ALLOCATE|[12]|Bytes:4
15:26:34.227 (326898120)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:26:34.227 (326905324)|STATEMENT_EXECUTE|[1]
15:26:34.227 (326909152)|STATEMENT_EXECUTE|[1]
15:26:34.227 (327255227)|SYSTEM_MODE_ENTER|false
15:26:34.227 (327267006)|HEAP_ALLOCATE|[12]|Bytes:5
15:26:34.227 (327275130)|SYSTEM_MODE_EXIT|false
15:26:34.227 (327285990)|METHOD_EXIT|[1]|ReservaVueloMethods
15:26:34.227 (327298778)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:26:34.227 (327308894)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:26:34.227 (327467753)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"},{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}]|0x716aa280
15:26:34.227 (327499460)|SYSTEM_MODE_ENTER|false
15:26:34.227 (327505910)|HEAP_ALLOCATE|[6]|Bytes:5
15:26:34.227 (327511140)|STATEMENT_EXECUTE|[4]
15:26:34.227 (327531394)|STATEMENT_EXECUTE|[6]
15:26:34.227 (327533283)|STATEMENT_EXECUTE|[9]
15:26:34.227 (327551322)|HEAP_ALLOCATE|[9]|Bytes:4
15:26:34.227 (327572691)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:26:34.227 (327598591)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x7f75df
15:26:34.227 (327628498)|HEAP_ALLOCATE|[10]|Bytes:5
15:26:34.227 (327644803)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:34.227 (327653206)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:26:34.227 (327769900)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0xeb80072
15:26:34.227 (327780976)|STATEMENT_EXECUTE|[10]
15:26:34.227 (327782950)|STATEMENT_EXECUTE|[11]
15:26:34.227 (327816577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:34.227 (327838324)|HEAP_ALLOCATE|[10]|Bytes:5
15:26:34.227 (327849968)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:34.227 (327856923)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:26:34.227 (327937507)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}|0x683b371f
15:26:34.227 (327949169)|STATEMENT_EXECUTE|[10]
15:26:34.227 (327951187)|STATEMENT_EXECUTE|[11]
15:26:34.227 (327964521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:34.227 (327977401)|HEAP_ALLOCATE|[10]|Bytes:5
15:26:34.227 (327988118)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:26:34.227 (327994729)|STATEMENT_EXECUTE|[23]
15:26:34.227 (328016804)|HEAP_ALLOCATE|[23]|Bytes:4
15:26:34.227 (328024252)|HEAP_ALLOCATE|[23]|Bytes:49
15:26:34.227 (328034508)|HEAP_ALLOCATE|[23]|Bytes:4
15:26:34.227 (328044994)|HEAP_ALLOCATE|[23]|Bytes:7
15:26:34.227 (328082029)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.227 (328090994)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.227 (328280874)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:26:34.227 (331792150)|SOQL_EXECUTE_END|[23]|Rows:1
15:26:34.227 (331825158)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.227 (331846855)|HEAP_ALLOCATE|[23]|Bytes:60
15:26:34.227 (331882562)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.227 (331907778)|HEAP_ALLOCATE|[23]|Bytes:12
15:26:34.227 (331917730)|HEAP_ALLOCATE|[23]|Bytes:18
15:26:34.227 (331926914)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:26:34.227 (331961006)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSc5AAE":{"AccountId":"0011r00001myf6rAAA","Id":"0031r000024jSc5AAE"}}|0x62f33b46
15:26:34.227 (331997522)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:34.227 (332012447)|HEAP_ALLOCATE|[26]|Bytes:4
15:26:34.227 (332021179)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:26:34.227 (332151685)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0xeb80072
15:26:34.227 (332164602)|STATEMENT_EXECUTE|[26]
15:26:34.227 (332166996)|STATEMENT_EXECUTE|[27]
15:26:34.227 (332314805)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myf6rAAA"|0xeb80072
15:26:34.227 (332332739)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:34.227 (332345366)|HEAP_ALLOCATE|[26]|Bytes:4
15:26:34.227 (332352100)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:26:34.227 (332433593)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSc5AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba2"}|0x683b371f
15:26:34.227 (332443797)|STATEMENT_EXECUTE|[26]
15:26:34.227 (332446080)|STATEMENT_EXECUTE|[27]
15:26:34.227 (332548148)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myf6rAAA"|0x683b371f
15:26:34.227 (332563507)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:34.227 (332575422)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:26:34.227 (332584904)|SYSTEM_MODE_EXIT|false
15:26:34.227 (332598140)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:26:34.227 (332616981)|STATEMENT_EXECUTE|[14]
15:26:34.332 (332624630)|CUMULATIVE_LIMIT_USAGE
15:26:34.332 (332624630)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.332 (332624630)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.227 (333825992)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:26:34.227 (335608561)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:26:34.227 (335619809)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:26:34.227 (335727350)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:26:34.227 (335734527)|VALIDATION_PASS
15:26:34.227 (335736949)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:26:34.227 (335799342)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:26:34.227 (335806465)|VALIDATION_PASS
15:26:34.227 (335839348)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:26:34.227 (335859381)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:26:34.227 (335864791)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:26:34.227 (335967958)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:26:34.227 (335974977)|VALIDATION_PASS
15:26:34.227 (335976838)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:26:34.227 (336038758)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:26:34.227 (336045522)|VALIDATION_PASS
15:26:34.227 (336064524)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:26:34.227 (350354113)|DML_END|[37]
15:26:34.227 (350416459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.227 (350438893)|STATEMENT_EXECUTE|[41]
15:26:34.227 (350446326)|HEAP_ALLOCATE|[41]|Bytes:58
15:26:34.227 (350466109)|HEAP_ALLOCATE|[41]|Bytes:4
15:26:34.227 (350533073)|HEAP_ALLOCATE|[41]|Bytes:36
15:26:34.227 (350713689)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Cuenta__c FROM Reserva_Vuelo__c WHERE Id = :tmpVar1
15:26:34.227 (353840426)|SOQL_EXECUTE_END|[41]|Rows:1
15:26:34.227 (353864397)|HEAP_ALLOCATE|[41]|Bytes:8
15:26:34.227 (353878354)|HEAP_ALLOCATE|[41]|Bytes:60
15:26:34.227 (353907279)|HEAP_ALLOCATE|[41]|Bytes:8
15:26:34.227 (353920526)|HEAP_ALLOCATE|[41]|Bytes:42
15:26:34.227 (353938893)|HEAP_ALLOCATE|[41]|Bytes:12
15:26:34.227 (353948475)|VARIABLE_SCOPE_BEGIN|[41]|oReservaCheck|Reserva_Vuelo__c|true|false
15:26:34.227 (353979213)|VARIABLE_ASSIGNMENT|[41]|oReservaCheck|{"Cuenta__c":"0011r00001myf6rAAA","Id":"a001r00000oULYRAA4"}|0x60e5cb25
15:26:34.227 (353988435)|STATEMENT_EXECUTE|[43]
15:26:34.354 (354067177)|CUMULATIVE_LIMIT_USAGE
15:26:34.354 (354067177)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.354 (354067177)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.227 (354105018)|CODE_UNIT_FINISHED|ReservaVueloTest.testRellenarCuenta
15:26:34.227 (354905940)|EXECUTION_FINISHED
15:26:34.648 (648400373)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:26:34.648 (648421565)|EXECUTION_STARTED
15:26:34.648 (648426269)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:26:34.648 (648437197)|DUPLICATE_DETECTION_BEGIN
15:26:34.648 (648499392)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:26:34.648 (659837719)|DUPLICATE_DETECTION_END
15:26:34.648 (659846449)|CODE_UNIT_FINISHED|DuplicateDetector
15:26:34.648 (660686792)|EXECUTION_FINISHED
15:26:34.661 (661589480)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:26:34.661 (661610462)|EXECUTION_STARTED
15:26:34.661 (661614546)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:26:34.661 (661625372)|DUPLICATE_DETECTION_BEGIN
15:26:34.661 (661669438)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:26:34.661 (669810444)|DUPLICATE_DETECTION_END
15:26:34.661 (669819084)|CODE_UNIT_FINISHED|DuplicateDetector
15:26:34.661 (670608089)|EXECUTION_FINISHED
