36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:04.245 (282399013)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:08:04.245 (282412483)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50086ab3
14:08:04.245 (282420854)|STATEMENT_EXECUTE|[1]
14:08:04.245 (282423352)|STATEMENT_EXECUTE|[3]
14:08:04.245 (282775263)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybJuAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x50086ab3
14:08:04.245 (282796284)|STATEMENT_EXECUTE|[5]
14:08:04.245 (282803311)|STATEMENT_EXECUTE|[6]
14:08:04.245 (282805900)|STATEMENT_EXECUTE|[7]
14:08:04.245 (282823364)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.245 (282839304)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:08:04.245 (282845720)|STATEMENT_EXECUTE|[1]
14:08:04.245 (282849467)|STATEMENT_EXECUTE|[1]
14:08:04.245 (283239793)|SYSTEM_MODE_ENTER|false
14:08:04.245 (283254975)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:04.245 (283263343)|SYSTEM_MODE_EXIT|false
14:08:04.245 (283274212)|METHOD_EXIT|[1]|ContactMethods
14:08:04.245 (283287000)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:08:04.245 (283295815)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:08:04.245 (283523317)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybJuAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0xb367451
14:08:04.245 (283555093)|SYSTEM_MODE_ENTER|false
14:08:04.245 (283562339)|HEAP_ALLOCATE|[5]|Bytes:5
14:08:04.245 (283568819)|STATEMENT_EXECUTE|[3]
14:08:04.245 (283589397)|STATEMENT_EXECUTE|[5]
14:08:04.245 (283615521)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:04.245 (283630277)|HEAP_ALLOCATE|[7]|Bytes:4
14:08:04.245 (283639405)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:08:04.245 (283859884)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybJuAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x1b2ba9a9
14:08:04.245 (283870684)|STATEMENT_EXECUTE|[7]
14:08:04.245 (283888459)|HEAP_ALLOCATE|[8]|Bytes:1
14:08:04.245 (283895021)|HEAP_ALLOCATE|[8]|Bytes:7
14:08:04.245 (283901404)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:08:04.245 (283906567)|STATEMENT_EXECUTE|[1]
14:08:04.245 (283909910)|STATEMENT_EXECUTE|[1]
14:08:04.245 (283922253)|HEAP_ALLOCATE|[8]|Bytes:5
14:08:04.245 (283930809)|METHOD_EXIT|[1]|Utils
14:08:04.245 (283939343)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:08:04.245 (283947441)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:08:04.245 (283957678)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:08:04.245 (283976304)|HEAP_ALLOCATE|[5]|Bytes:5
14:08:04.245 (283981694)|STATEMENT_EXECUTE|[3]
14:08:04.245 (283983565)|STATEMENT_EXECUTE|[5]
14:08:04.245 (283986730)|HEAP_ALLOCATE|[5]|Bytes:4
14:08:04.245 (284003202)|HEAP_ALLOCATE|[5]|Bytes:13
14:08:04.245 (284025912)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:08:04.245 (284058347)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.245 (284068085)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.245 (284089872)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.245 (284097715)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.245 (284114507)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.245 (284122449)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.245 (284135952)|STATEMENT_EXECUTE|[7]
14:08:04.245 (284138025)|STATEMENT_EXECUTE|[11]
14:08:04.245 (284141109)|HEAP_ALLOCATE|[11]|Bytes:59
14:08:04.245 (284156019)|HEAP_ALLOCATE|[11]|Bytes:24
14:08:04.245 (284164404)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:08:04.245 (284168740)|STATEMENT_EXECUTE|[1]
14:08:04.245 (284174897)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:08:04.245 (284184722)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:08:04.245 (284277750)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:08:04.245 (284284376)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:08:04.245 (284307202)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3c6336ce"}|0x272d4c4c
14:08:04.245 (284314606)|STATEMENT_EXECUTE|[12]
14:08:04.245 (284323999)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:08:04.245 (284428878)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:08:04.245 (284435666)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:08:04.245 (284453635)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x34e3f7e8"}|0xc4f99d9
14:08:04.245 (284466858)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:08:04.245 (284502101)|METHOD_EXIT|[13]||System.Matcher.matches()
14:08:04.245 (284508383)|STATEMENT_EXECUTE|[13]
14:08:04.245 (284510501)|STATEMENT_EXECUTE|[14]
14:08:04.245 (284517822)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:08:04.245 (284548710)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:08:04.245 (284554503)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:08:04.245 (284564858)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:08:04.245 (284570386)|STATEMENT_EXECUTE|[16]
14:08:04.245 (284573096)|HEAP_ALLOCATE|[16]|Bytes:23
14:08:04.245 (284577771)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:08:04.245 (284588521)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:08:04.245 (284593243)|STATEMENT_EXECUTE|[17]
14:08:04.245 (284599304)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:08:04.245 (284622680)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:08:04.245 (284646136)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:08:04.245 (284653186)|HEAP_ALLOCATE|[17]|Bytes:4
14:08:04.245 (284661964)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:08:04.245 (284667155)|STATEMENT_EXECUTE|[18]
14:08:04.245 (284679149)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:08:04.245 (284686645)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:08:04.245 (284698440)|HEAP_ALLOCATE|[18]|Bytes:206
14:08:04.245 (284707402)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:08:04.245 (284711584)|STATEMENT_EXECUTE|[1]
14:08:04.245 (284749900)|SYSTEM_METHOD_EXIT|[1]|Math
14:08:04.245 (284759476)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:08:04.245 (284795450)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:08:04.245 (284800527)|HEAP_ALLOCATE|[18]|Bytes:4
14:08:04.245 (284807148)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:08:04.245 (284812397)|STATEMENT_EXECUTE|[20]
14:08:04.245 (284829512)|HEAP_ALLOCATE|[20]|Bytes:1
14:08:04.245 (284839613)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:08:04.245 (284849880)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:08:04.245 (284868151)|STATEMENT_EXECUTE|[22]
14:08:04.245 (284870541)|STATEMENT_EXECUTE|[23]
14:08:04.245 (284873607)|HEAP_ALLOCATE|[23]|Bytes:21
14:08:04.245 (284877832)|HEAP_ALLOCATE|[23]|Bytes:1
14:08:04.245 (284885665)|HEAP_ALLOCATE|[23]|Bytes:24
14:08:04.245 (284895907)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:08:04.245 (284903244)|STATEMENT_EXECUTE|[24]
14:08:04.245 (284907367)|HEAP_ALLOCATE|[24]|Bytes:5
14:08:04.245 (284915750)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:08:04.245 (284922171)|STATEMENT_EXECUTE|[8]
14:08:04.245 (284930742)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:04.245 (284943256)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:08:04.245 (284950150)|SYSTEM_MODE_EXIT|false
14:08:04.245 (284957366)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:08:04.284 (284966794)|CUMULATIVE_LIMIT_USAGE
14:08:04.284 (284966794)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:04.284 (284966794)|CUMULATIVE_LIMIT_USAGE_END

14:08:04.245 (286123500)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:08:04.245 (288646663)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:08:04.245 (288662587)|DUPLICATE_DETECTION_BEGIN
14:08:04.245 (288722904)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:08:04.245 (310817401)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:04.245 (310842771)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:04.245 (310855253)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:04.245 (310862272)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:04.245 (310980925)|DUPLICATE_DETECTION_END
14:08:04.245 (310987846)|CODE_UNIT_FINISHED|DuplicateDetector
14:08:04.245 (328630066)|DML_END|[46]
14:08:04.245 (328661319)|STATEMENT_EXECUTE|[48]
14:08:04.245 (328694470)|HEAP_ALLOCATE|[48]|Bytes:4
14:08:04.245 (328727419)|HEAP_ALLOCATE|[48]|Bytes:14
14:08:04.245 (328772273)|VARIABLE_ASSIGNMENT|[48]|this.Name|"ReservaPrueba0"|0x4c6a4388
14:08:04.245 (328783201)|HEAP_ALLOCATE|[49]|Bytes:6
14:08:04.245 (328803194)|VARIABLE_ASSIGNMENT|[48]|this.Origen__c|"Madrid"|0x4c6a4388
14:08:04.245 (328818727)|HEAP_ALLOCATE|[50]|Bytes:4
14:08:04.245 (328834617)|VARIABLE_ASSIGNMENT|[48]|this.Destino__c|"Roma"|0x4c6a4388
14:08:04.245 (328842701)|HEAP_ALLOCATE|[51]|Bytes:7
14:08:04.245 (328855905)|VARIABLE_ASSIGNMENT|[48]|this.Case__c|"Turista"|0x4c6a4388
14:08:04.245 (328881556)|VARIABLE_ASSIGNMENT|[48]|this.Contacto__c|"0031r000024jPZ4AAM"|0x4c6a4388
14:08:04.245 (328936053)|HEAP_ALLOCATE|[53]|Bytes:4
14:08:04.245 (328982896)|HEAP_ALLOCATE|[53]|Bytes:56
14:08:04.245 (329034845)|VARIABLE_ASSIGNMENT|[48]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x4c6a4388
14:08:04.245 (329043497)|HEAP_ALLOCATE|[54]|Bytes:4
14:08:04.245 (329060132)|VARIABLE_ASSIGNMENT|[48]|this.Observaciones__c|"Nada"|0x4c6a4388
14:08:04.245 (329088677)|VARIABLE_SCOPE_BEGIN|[48]|oReserva|Reserva_Vuelo__c|true|false
14:08:04.245 (329116277)|VARIABLE_ASSIGNMENT|[48]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPZ4AAM","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x4c6a4388
14:08:04.245 (329125785)|STATEMENT_EXECUTE|[56]
14:08:04.245 (329143548)|HEAP_ALLOCATE|[56]|Bytes:8
14:08:04.245 (329155137)|DML_BEGIN|[56]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:08:04.245 (329190348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (332568942)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:08:04.245 (332604931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (332650727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:08:04.245 (332660206)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:08:04.245 (332688115)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d8360e4
14:08:04.245 (332724092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:08:04.245 (332731895)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:08:04.245 (332744756)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d8360e4
14:08:04.245 (332753211)|STATEMENT_EXECUTE|[1]
14:08:04.245 (332755540)|STATEMENT_EXECUTE|[4]
14:08:04.245 (332954510)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPZ4AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1d8360e4
14:08:04.245 (332967232)|STATEMENT_EXECUTE|[7]
14:08:04.245 (332982849)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x1d8360e4
14:08:04.245 (332993999)|STATEMENT_EXECUTE|[10]
14:08:04.245 (332998160)|STATEMENT_EXECUTE|[11]
14:08:04.245 (332999867)|STATEMENT_EXECUTE|[12]
14:08:04.245 (333020073)|HEAP_ALLOCATE|[12]|Bytes:4
14:08:04.245 (333034303)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:08:04.245 (333040748)|STATEMENT_EXECUTE|[1]
14:08:04.245 (333044359)|STATEMENT_EXECUTE|[1]
14:08:04.245 (333477574)|SYSTEM_MODE_ENTER|false
14:08:04.245 (333488110)|HEAP_ALLOCATE|[12]|Bytes:5
14:08:04.245 (333496563)|SYSTEM_MODE_EXIT|false
14:08:04.245 (333507271)|METHOD_EXIT|[1]|ReservaVueloMethods
14:08:04.245 (333518818)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:08:04.245 (333527291)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:08:04.245 (333635446)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPZ4AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5e16a70c
14:08:04.245 (333666922)|SYSTEM_MODE_ENTER|false
14:08:04.245 (333673435)|HEAP_ALLOCATE|[6]|Bytes:5
14:08:04.245 (333680149)|STATEMENT_EXECUTE|[4]
14:08:04.245 (333699119)|STATEMENT_EXECUTE|[6]
14:08:04.245 (333701392)|STATEMENT_EXECUTE|[9]
14:08:04.245 (333713482)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:04.245 (333734442)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:08:04.245 (333758663)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x628bfb2d
14:08:04.245 (333784519)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:04.245 (333798075)|HEAP_ALLOCATE|[10]|Bytes:4
14:08:04.245 (333806779)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:08:04.245 (333903572)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPZ4AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0xca2b69f
14:08:04.245 (333914370)|STATEMENT_EXECUTE|[10]
14:08:04.245 (333916348)|STATEMENT_EXECUTE|[11]
14:08:04.245 (333944151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:04.245 (333959047)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:04.245 (333971126)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:08:04.245 (333977401)|STATEMENT_EXECUTE|[23]
14:08:04.245 (333996332)|HEAP_ALLOCATE|[23]|Bytes:4
14:08:04.245 (334002673)|HEAP_ALLOCATE|[23]|Bytes:49
14:08:04.245 (334018671)|HEAP_ALLOCATE|[23]|Bytes:4
14:08:04.245 (334029379)|HEAP_ALLOCATE|[23]|Bytes:7
14:08:04.245 (334059306)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.245 (334068979)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.245 (334253921)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:08:04.245 (355475265)|SOQL_EXECUTE_END|[23]|Rows:1
14:08:04.245 (355518481)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.245 (355540390)|HEAP_ALLOCATE|[23]|Bytes:60
14:08:04.245 (355579129)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.245 (355607821)|HEAP_ALLOCATE|[23]|Bytes:12
14:08:04.245 (355618741)|HEAP_ALLOCATE|[23]|Bytes:18
14:08:04.245 (355630867)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:08:04.245 (355671933)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPZ4AAM":{"AccountId":"0011r00001mybJuAAI","Id":"0031r000024jPZ4AAM"}}|0x681233f1
14:08:04.245 (355712890)|HEAP_ALLOCATE|[26]|Bytes:5
14:08:04.245 (355730785)|HEAP_ALLOCATE|[26]|Bytes:4
14:08:04.245 (355739480)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:08:04.245 (355925395)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPZ4AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0xca2b69f
14:08:04.245 (355941835)|STATEMENT_EXECUTE|[26]
14:08:04.245 (355944627)|STATEMENT_EXECUTE|[27]
14:08:04.245 (356113734)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybJuAAI"|0xca2b69f
14:08:04.245 (356132691)|HEAP_ALLOCATE|[26]|Bytes:5
14:08:04.245 (356146213)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:08:04.245 (356153975)|SYSTEM_MODE_EXIT|false
14:08:04.245 (356169863)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:08:04.245 (356186449)|STATEMENT_EXECUTE|[14]
14:08:04.356 (356199035)|CUMULATIVE_LIMIT_USAGE
14:08:04.356 (356199035)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:04.356 (356199035)|CUMULATIVE_LIMIT_USAGE_END

14:08:04.245 (357531724)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:08:04.245 (360464699)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:08:04.245 (360478249)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:08:04.245 (360624785)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:08:04.245 (360633386)|VALIDATION_PASS
14:08:04.245 (360636086)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:08:04.245 (360715091)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:08:04.245 (360721348)|VALIDATION_PASS
14:08:04.245 (360756950)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:08:04.245 (373903914)|DML_END|[56]
14:08:04.245 (373942990)|STATEMENT_EXECUTE|[58]
14:08:04.245 (373946803)|STATEMENT_EXECUTE|[58]
14:08:04.245 (373948643)|STATEMENT_EXECUTE|[60]
14:08:04.245 (373978013)|HEAP_ALLOCATE|[60]|Bytes:4
14:08:04.245 (374002830)|HEAP_ALLOCATE|[60]|Bytes:9
14:08:04.245 (374054308)|VARIABLE_ASSIGNMENT|[60]|this.Name|"Pasajero0"|0x35b64f29
14:08:04.245 (374087357)|VARIABLE_ASSIGNMENT|[60]|this.Reserva__c|"a001r00000oUL4qAAG"|0x35b64f29
14:08:04.245 (374095481)|HEAP_ALLOCATE|[62]|Bytes:9
14:08:04.245 (374110699)|VARIABLE_ASSIGNMENT|[60]|this.Nif__c|"123456781"|0x35b64f29
14:08:04.245 (374139853)|HEAP_ALLOCATE|[60]|Bytes:28
14:08:04.245 (374162048)|VARIABLE_ASSIGNMENT|[60]|this.Edad__c|59|0x35b64f29
14:08:04.245 (374190745)|VARIABLE_SCOPE_BEGIN|[60]|oPasajero|Pasajero__c|true|false
14:08:04.245 (374214347)|VARIABLE_ASSIGNMENT|[60]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4qAAG","Nif__c":"123456781","Edad__c":59}|0x35b64f29
14:08:04.245 (374223067)|STATEMENT_EXECUTE|[64]
14:08:04.245 (374247234)|HEAP_ALLOCATE|[64]|Bytes:8
14:08:04.245 (374260289)|DML_BEGIN|[64]|Op:Insert|Type:Pasajero__c|Rows:1
14:08:04.245 (374295077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (377081592)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:08:04.245 (377119195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (377166971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (377176708)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:08:04.245 (377207185)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1ddbb6a8
14:08:04.245 (377248192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (377256618)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:08:04.245 (377270266)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1ddbb6a8
14:08:04.245 (377278484)|STATEMENT_EXECUTE|[1]
14:08:04.245 (377280831)|STATEMENT_EXECUTE|[4]
14:08:04.245 (377457546)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4qAAG","Name":"Pasajero0"}]|0x1ddbb6a8
14:08:04.245 (377475622)|STATEMENT_EXECUTE|[7]
14:08:04.245 (377481067)|STATEMENT_EXECUTE|[8]
14:08:04.245 (377482827)|STATEMENT_EXECUTE|[9]
14:08:04.245 (377498763)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:04.245 (377512806)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:08:04.245 (377519115)|STATEMENT_EXECUTE|[1]
14:08:04.245 (377522718)|STATEMENT_EXECUTE|[1]
14:08:04.245 (377916316)|SYSTEM_MODE_ENTER|false
14:08:04.245 (377926834)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:04.245 (377934977)|SYSTEM_MODE_EXIT|false
14:08:04.245 (377945097)|METHOD_EXIT|[1]|PasajeroMethods
14:08:04.245 (377958273)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:08:04.245 (377965889)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:08:04.245 (378071468)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4qAAG","Name":"Pasajero0"}]|0x3bdb7242
