36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:03:02.294 (331049078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (331059344)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:03:02.294 (331073735)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45f2288
14:03:02.294 (331083391)|STATEMENT_EXECUTE|[1]
14:03:02.294 (331086701)|STATEMENT_EXECUTE|[3]
14:03:02.294 (331475111)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb62AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x45f2288
14:03:02.294 (331517086)|STATEMENT_EXECUTE|[5]
14:03:02.294 (331523809)|STATEMENT_EXECUTE|[6]
14:03:02.294 (331525616)|STATEMENT_EXECUTE|[7]
14:03:02.294 (331541948)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.294 (331556333)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:03:02.294 (331563225)|STATEMENT_EXECUTE|[1]
14:03:02.294 (331566510)|STATEMENT_EXECUTE|[1]
14:03:02.294 (331922190)|SYSTEM_MODE_ENTER|false
14:03:02.294 (331937565)|HEAP_ALLOCATE|[7]|Bytes:5
14:03:02.294 (331946962)|SYSTEM_MODE_EXIT|false
14:03:02.294 (331957367)|METHOD_EXIT|[1]|ContactMethods
14:03:02.294 (331971100)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:03:02.294 (331979265)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:03:02.294 (332192365)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb62AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1022914c
14:03:02.294 (332228651)|SYSTEM_MODE_ENTER|false
14:03:02.294 (332236095)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.294 (332242333)|STATEMENT_EXECUTE|[3]
14:03:02.294 (332263025)|STATEMENT_EXECUTE|[5]
14:03:02.294 (332291317)|HEAP_ALLOCATE|[7]|Bytes:5
14:03:02.294 (332308099)|HEAP_ALLOCATE|[7]|Bytes:4
14:03:02.294 (332317227)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:03:02.294 (332535991)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myb62AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x71c53f1b
14:03:02.294 (332546626)|STATEMENT_EXECUTE|[7]
14:03:02.294 (332565458)|HEAP_ALLOCATE|[8]|Bytes:1
14:03:02.294 (332571469)|HEAP_ALLOCATE|[8]|Bytes:7
14:03:02.294 (332578862)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:03:02.294 (332584438)|STATEMENT_EXECUTE|[1]
14:03:02.294 (332587618)|STATEMENT_EXECUTE|[1]
14:03:02.294 (332600831)|HEAP_ALLOCATE|[8]|Bytes:5
14:03:02.294 (332608485)|METHOD_EXIT|[1]|Utils
14:03:02.294 (332617399)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.294 (332624915)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:03:02.294 (332634411)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:03:02.294 (332652320)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.294 (332657582)|STATEMENT_EXECUTE|[3]
14:03:02.294 (332659752)|STATEMENT_EXECUTE|[5]
14:03:02.294 (332663264)|HEAP_ALLOCATE|[5]|Bytes:4
14:03:02.294 (332674880)|HEAP_ALLOCATE|[5]|Bytes:13
14:03:02.294 (332692980)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:03:02.294 (332722660)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.294 (332731501)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.294 (332751105)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.294 (332758542)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.294 (332781112)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.294 (332789811)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.294 (332803115)|STATEMENT_EXECUTE|[7]
14:03:02.294 (332804996)|STATEMENT_EXECUTE|[11]
14:03:02.294 (332807594)|HEAP_ALLOCATE|[11]|Bytes:59
14:03:02.294 (332818947)|HEAP_ALLOCATE|[11]|Bytes:24
14:03:02.294 (332825861)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:03:02.294 (332829910)|STATEMENT_EXECUTE|[1]
14:03:02.294 (332834749)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:03:02.294 (332843627)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:03:02.294 (332925215)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:03:02.294 (332931300)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:03:02.294 (332952696)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x48afa438"}|0xe0030b5
14:03:02.294 (332959210)|STATEMENT_EXECUTE|[12]
14:03:02.294 (332967741)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:03:02.294 (333074959)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:03:02.294 (333082094)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:03:02.294 (333101031)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x73b6189f"}|0x779a5f54
14:03:02.294 (333114546)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:03:02.294 (333154322)|METHOD_EXIT|[13]||System.Matcher.matches()
14:03:02.294 (333161293)|STATEMENT_EXECUTE|[13]
14:03:02.294 (333163260)|STATEMENT_EXECUTE|[14]
14:03:02.294 (333170337)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:03:02.294 (333200938)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:03:02.294 (333206650)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:03:02.294 (333216835)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:03:02.294 (333222321)|STATEMENT_EXECUTE|[16]
14:03:02.294 (333225113)|HEAP_ALLOCATE|[16]|Bytes:23
14:03:02.294 (333229622)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:03:02.294 (333239093)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:03:02.294 (333243826)|STATEMENT_EXECUTE|[17]
14:03:02.294 (333249561)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:03:02.294 (333272793)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:03:02.294 (333294888)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:03:02.294 (333301568)|HEAP_ALLOCATE|[17]|Bytes:4
14:03:02.294 (333308583)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:03:02.294 (333313417)|STATEMENT_EXECUTE|[18]
14:03:02.294 (333323923)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:03:02.294 (333335371)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:03:02.294 (333346088)|HEAP_ALLOCATE|[18]|Bytes:206
14:03:02.294 (333354606)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:03:02.294 (333358359)|STATEMENT_EXECUTE|[1]
14:03:02.294 (333396722)|SYSTEM_METHOD_EXIT|[1]|Math
14:03:02.294 (333406842)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:03:02.294 (333439253)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:03:02.294 (333444084)|HEAP_ALLOCATE|[18]|Bytes:4
14:03:02.294 (333450666)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:03:02.294 (333455175)|STATEMENT_EXECUTE|[20]
14:03:02.294 (333470639)|HEAP_ALLOCATE|[20]|Bytes:1
14:03:02.294 (333480432)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:03:02.294 (333489815)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:03:02.294 (333507468)|STATEMENT_EXECUTE|[22]
14:03:02.294 (333509412)|STATEMENT_EXECUTE|[23]
14:03:02.294 (333512124)|HEAP_ALLOCATE|[23]|Bytes:21
14:03:02.294 (333515921)|HEAP_ALLOCATE|[23]|Bytes:1
14:03:02.294 (333523387)|HEAP_ALLOCATE|[23]|Bytes:24
14:03:02.294 (333533431)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:03:02.294 (333540740)|STATEMENT_EXECUTE|[24]
14:03:02.294 (333545160)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.294 (333553724)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.294 (333559372)|STATEMENT_EXECUTE|[8]
14:03:02.294 (333568117)|HEAP_ALLOCATE|[7]|Bytes:5
14:03:02.294 (333579289)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:03:02.294 (333587552)|SYSTEM_MODE_EXIT|false
14:03:02.294 (333594858)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:03:02.333 (333604604)|CUMULATIVE_LIMIT_USAGE
14:03:02.333 (333604604)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.333 (333604604)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.294 (334798434)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:03:02.294 (337020124)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:03:02.294 (337036981)|DUPLICATE_DETECTION_BEGIN
14:03:02.294 (337097762)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:03:02.294 (357562458)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:03:02.294 (357588374)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:03:02.294 (357599360)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:03:02.294 (357605491)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:03:02.294 (357717213)|DUPLICATE_DETECTION_END
14:03:02.294 (357725248)|CODE_UNIT_FINISHED|DuplicateDetector
14:03:02.294 (376060881)|DML_END|[48]
14:03:02.294 (376096278)|STATEMENT_EXECUTE|[50]
14:03:02.294 (376152290)|HEAP_ALLOCATE|[50]|Bytes:4
14:03:02.294 (376181756)|HEAP_ALLOCATE|[50]|Bytes:14
14:03:02.294 (376232758)|VARIABLE_ASSIGNMENT|[50]|this.Name|"ReservaPrueba0"|0x6a1f95de
14:03:02.294 (376241397)|HEAP_ALLOCATE|[51]|Bytes:6
14:03:02.294 (376264207)|VARIABLE_ASSIGNMENT|[50]|this.Origen__c|"Madrid"|0x6a1f95de
14:03:02.294 (376271148)|HEAP_ALLOCATE|[52]|Bytes:4
14:03:02.294 (376284979)|VARIABLE_ASSIGNMENT|[50]|this.Destino__c|"Roma"|0x6a1f95de
14:03:02.294 (376291196)|HEAP_ALLOCATE|[53]|Bytes:7
14:03:02.294 (376304110)|VARIABLE_ASSIGNMENT|[50]|this.Case__c|"Turista"|0x6a1f95de
14:03:02.294 (376331526)|VARIABLE_ASSIGNMENT|[50]|this.Contacto__c|"0031r000024jPMZAA2"|0x6a1f95de
14:03:02.294 (376391252)|HEAP_ALLOCATE|[55]|Bytes:4
14:03:02.294 (376443082)|HEAP_ALLOCATE|[55]|Bytes:56
14:03:02.294 (376486908)|VARIABLE_ASSIGNMENT|[50]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x6a1f95de
14:03:02.294 (376495038)|HEAP_ALLOCATE|[56]|Bytes:4
14:03:02.294 (376511342)|VARIABLE_ASSIGNMENT|[50]|this.Observaciones__c|"Nada"|0x6a1f95de
14:03:02.294 (376546703)|VARIABLE_SCOPE_BEGIN|[50]|oReserva|Reserva_Vuelo__c|true|false
14:03:02.294 (376577990)|VARIABLE_ASSIGNMENT|[50]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPMZAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x6a1f95de
14:03:02.294 (376587429)|STATEMENT_EXECUTE|[58]
14:03:02.294 (376609281)|HEAP_ALLOCATE|[58]|Bytes:8
14:03:02.294 (376621191)|DML_BEGIN|[58]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:03:02.294 (376664222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (379396750)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:03:02.294 (379432942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (379484684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:03:02.294 (379525086)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:03:02.294 (379559781)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29ece3fb
14:03:02.294 (379597895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:03:02.294 (379606933)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:03:02.294 (379619133)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29ece3fb
14:03:02.294 (379627622)|STATEMENT_EXECUTE|[1]
14:03:02.294 (379631023)|STATEMENT_EXECUTE|[4]
14:03:02.294 (379855969)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPMZAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x29ece3fb
14:03:02.294 (379868726)|STATEMENT_EXECUTE|[7]
14:03:02.294 (379886483)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x29ece3fb
14:03:02.294 (379898047)|STATEMENT_EXECUTE|[10]
14:03:02.294 (379902976)|STATEMENT_EXECUTE|[11]
14:03:02.294 (379904997)|STATEMENT_EXECUTE|[12]
14:03:02.294 (379923923)|HEAP_ALLOCATE|[12]|Bytes:4
14:03:02.294 (379939346)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:03:02.294 (379945226)|STATEMENT_EXECUTE|[1]
14:03:02.294 (379952494)|STATEMENT_EXECUTE|[1]
14:03:02.294 (380332655)|SYSTEM_MODE_ENTER|false
14:03:02.294 (380344613)|HEAP_ALLOCATE|[12]|Bytes:5
14:03:02.294 (380354839)|SYSTEM_MODE_EXIT|false
14:03:02.294 (380368958)|METHOD_EXIT|[1]|ReservaVueloMethods
14:03:02.294 (380381604)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:03:02.294 (380391150)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:03:02.294 (380492598)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPMZAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1236e59d
14:03:02.294 (380527095)|SYSTEM_MODE_ENTER|false
14:03:02.294 (380534271)|HEAP_ALLOCATE|[6]|Bytes:5
14:03:02.294 (380539914)|STATEMENT_EXECUTE|[4]
14:03:02.294 (380561693)|STATEMENT_EXECUTE|[6]
14:03:02.294 (380563808)|STATEMENT_EXECUTE|[9]
14:03:02.294 (380578952)|HEAP_ALLOCATE|[9]|Bytes:4
14:03:02.294 (380600835)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:03:02.294 (380628483)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x7062e7f9
14:03:02.294 (380659736)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.294 (380677930)|HEAP_ALLOCATE|[10]|Bytes:4
14:03:02.294 (380686763)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:03:02.294 (380783309)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPMZAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x36ef94b7
14:03:02.294 (380793911)|STATEMENT_EXECUTE|[10]
14:03:02.294 (380795939)|STATEMENT_EXECUTE|[11]
14:03:02.294 (380829247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.294 (380844471)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.294 (380855807)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:03:02.294 (380862663)|STATEMENT_EXECUTE|[23]
14:03:02.294 (380885441)|HEAP_ALLOCATE|[23]|Bytes:4
14:03:02.294 (380892107)|HEAP_ALLOCATE|[23]|Bytes:49
14:03:02.294 (380901655)|HEAP_ALLOCATE|[23]|Bytes:4
14:03:02.294 (380912575)|HEAP_ALLOCATE|[23]|Bytes:7
14:03:02.294 (380947117)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.294 (380955919)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.294 (381116267)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:03:02.294 (384098538)|SOQL_EXECUTE_END|[23]|Rows:1
14:03:02.294 (384125807)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.294 (384141691)|HEAP_ALLOCATE|[23]|Bytes:60
14:03:02.294 (384174014)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.294 (384195584)|HEAP_ALLOCATE|[23]|Bytes:12
14:03:02.294 (384205047)|HEAP_ALLOCATE|[23]|Bytes:18
14:03:02.294 (384214231)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:03:02.294 (384240901)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPMZAA2":{"AccountId":"0011r00001myb62AAA","Id":"0031r000024jPMZAA2"}}|0x5a09727e
14:03:02.294 (384272949)|HEAP_ALLOCATE|[26]|Bytes:5
14:03:02.294 (384288490)|HEAP_ALLOCATE|[26]|Bytes:4
14:03:02.294 (384298228)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:03:02.294 (384409147)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPMZAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x36ef94b7
14:03:02.294 (384421062)|STATEMENT_EXECUTE|[26]
14:03:02.294 (384423591)|STATEMENT_EXECUTE|[27]
14:03:02.294 (384575669)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myb62AAA"|0x36ef94b7
14:03:02.294 (384594156)|HEAP_ALLOCATE|[26]|Bytes:5
14:03:02.294 (384607300)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:03:02.294 (384616842)|SYSTEM_MODE_EXIT|false
14:03:02.294 (384628670)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:03:02.294 (384645462)|STATEMENT_EXECUTE|[14]
14:03:02.384 (384653726)|CUMULATIVE_LIMIT_USAGE
14:03:02.384 (384653726)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.384 (384653726)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.294 (385849642)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:03:02.294 (388524712)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:03:02.294 (388538663)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:03:02.294 (388694970)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:03:02.294 (388702539)|VALIDATION_PASS
14:03:02.294 (388704966)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:03:02.294 (388790336)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:03:02.294 (388797471)|VALIDATION_PASS
14:03:02.294 (388832134)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:03:02.294 (400514966)|DML_END|[58]
14:03:02.294 (400556138)|STATEMENT_EXECUTE|[60]
14:03:02.294 (400561443)|STATEMENT_EXECUTE|[60]
14:03:02.294 (400564190)|STATEMENT_EXECUTE|[62]
14:03:02.294 (400605920)|HEAP_ALLOCATE|[62]|Bytes:4
14:03:02.294 (400642528)|HEAP_ALLOCATE|[62]|Bytes:9
14:03:02.294 (400711920)|VARIABLE_ASSIGNMENT|[62]|this.Name|"Pasajero0"|0x206b063e
14:03:02.294 (400782158)|VARIABLE_ASSIGNMENT|[62]|this.Reserva__c|"a001r00000oUL4MAAW"|0x206b063e
14:03:02.294 (400804687)|HEAP_ALLOCATE|[64]|Bytes:9
14:03:02.294 (400845653)|VARIABLE_ASSIGNMENT|[62]|this.Nif__c|"123456781"|0x206b063e
14:03:02.294 (400889439)|HEAP_ALLOCATE|[62]|Bytes:28
14:03:02.294 (400922536)|VARIABLE_ASSIGNMENT|[62]|this.Edad__c|59|0x206b063e
14:03:02.294 (400969641)|VARIABLE_SCOPE_BEGIN|[62]|oPasajero|Pasajero__c|true|false
14:03:02.294 (401009629)|VARIABLE_ASSIGNMENT|[62]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4MAAW","Nif__c":"123456781","Edad__c":59}|0x206b063e
14:03:02.294 (401023192)|STATEMENT_EXECUTE|[66]
14:03:02.294 (401061094)|HEAP_ALLOCATE|[66]|Bytes:8
14:03:02.294 (401078158)|DML_BEGIN|[66]|Op:Insert|Type:Pasajero__c|Rows:1
14:03:02.294 (401132404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (403867837)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:03:02.294 (403907144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (403956848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (403969190)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:03:02.294 (403999086)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7bfb5709
14:03:02.294 (404033968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (404042005)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:03:02.294 (404053974)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7bfb5709
14:03:02.294 (404063442)|STATEMENT_EXECUTE|[1]
14:03:02.294 (404065978)|STATEMENT_EXECUTE|[4]
14:03:02.294 (404244643)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4MAAW","Name":"Pasajero0"}]|0x7bfb5709
14:03:02.294 (404260609)|STATEMENT_EXECUTE|[7]
14:03:02.294 (404266651)|STATEMENT_EXECUTE|[8]
14:03:02.294 (404268597)|STATEMENT_EXECUTE|[9]
14:03:02.294 (404285452)|HEAP_ALLOCATE|[9]|Bytes:4
14:03:02.294 (404298741)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:03:02.294 (404305592)|STATEMENT_EXECUTE|[1]
14:03:02.294 (404309363)|STATEMENT_EXECUTE|[1]
14:03:02.294 (404715341)|SYSTEM_MODE_ENTER|false
14:03:02.294 (404726799)|HEAP_ALLOCATE|[9]|Bytes:5
14:03:02.294 (404734898)|SYSTEM_MODE_EXIT|false
14:03:02.294 (404744388)|METHOD_EXIT|[1]|PasajeroMethods
14:03:02.294 (404757209)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:03:02.294 (404771210)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:03:02.294 (404864179)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4MAAW","Name":"Pasajero0"}]|0x125778e4
